"";"ID.SENTENÇA";"SENTENÇA";"ARG1";"REL";"ARG2";"COERÊNCIA";"subordinada";"sistemas"
"44";65;"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ";"Antonio Beldi ";" afirmou";"que ";"";"a prefeitura  /   ainda não pagou /  os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro ";"stanford, orange, mquni, dptoie"
"45";65;"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ";"Antonio Beldi ";" afirmou";"que ";"";"a prefeitura  /   ainda não pagou /  os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de janeiro ";"stanford, orange, mquni, dptoie"
"46";65;"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ";"Antonio Beldi ";" afirmou";"que ";"";"a prefeitura  /   ainda não pagou /  os US $ en o bairro de a Penha ( zona leste ) ";"mquni"
"47";65;"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ";"Antonio Beldi ";" afirmou";"que ";"";"a prefeitura  /   ainda não pagou /  os US $ en o bairro en os meses de dezembro e janeiro ";"mquni"
"48";65;"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ";"Antonio Beldi ";" afirmou";"que ";"";"a prefeitura  /   ainda não pagou /  os US $ en os meses de dezembro e janeiro ";"orange"
"49";65;"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ";"O diretor - presidente de a Splice ";" afirmou";"ontem que ";"";"a prefeitura  /   ainda não pagou /  os US $ 600 mil ";"stanford, orange, mquni, lys, dptoie"
"50";65;"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ";"O diretor - presidente de a Splice ";" afirmou";"ontem que ";"";"a prefeitura  /   ainda não pagou /  os US $ 600 mil referentes ";"mquni"
"51";65;"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ";"O diretor - presidente de a Splice ";" afirmou";"ontem que ";"";"a prefeitura  /   ainda não pagou /  os US $ 600 mil referentes a a coleta ( zona leste ) ";"orange"
"52";65;"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ";"O diretor - presidente de a Splice ";" afirmou";"ontem que ";"";"a prefeitura  /   ainda não pagou /  os US $ 600 mil referentes a a coleta de lixo ";"stanford, mquni, dptoie"
"53";65;"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ";"O diretor - presidente de a Splice ";" afirmou";"ontem que ";"";"a prefeitura  /   ainda não pagou /  os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ";"orange, dptoie"
"54";65;"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ";"O diretor - presidente de a Splice ";" afirmou";"ontem que ";"";"a prefeitura  /   ainda não pagou /  os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) ";"stanford, orange, mquni, dptoie"
"55";65;"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ";"O diretor - presidente de a Splice ";" afirmou";"ontem que ";"";"a prefeitura  /   ainda não pagou /  os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro ";"stanford, orange, mquni, dptoie"
"56";65;"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ";"O diretor - presidente de a Splice ";" afirmou";"ontem que ";"";"a prefeitura  /   ainda não pagou /  os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro ";"stanford, orange, mquni, dptoie"
"57";65;"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ";"O diretor - presidente de a Splice ";" afirmou";"ontem que ";"";"a prefeitura  /   ainda não pagou /  os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de janeiro ";"stanford, orange, mquni, dptoie"
"58";65;"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ";"O diretor - presidente de a Splice ";" afirmou";"ontem que ";"";"a prefeitura  /   ainda não pagou /  os US $ en o bairro de a Penha ( zona leste ) ";"mquni"
"59";65;"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ";"O diretor - presidente de a Splice ";" afirmou";"ontem que ";"";"a prefeitura  /   ainda não pagou /  os US $ en o bairro en os meses de dezembro e janeiro ";"mquni"
"60";65;"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ";"O diretor - presidente de a Splice ";" afirmou";"ontem que ";"";"a prefeitura  /   ainda não pagou /  os US $ en os meses de dezembro e janeiro ";"orange"
"61";65;"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ";"O diretor - presidente de a Splice ";" afirmou";"que ";"";"a prefeitura  /   ainda não pagou /  os US $ 600 mil ";"stanford, orange, mquni, lys, dptoie"
"62";65;"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ";"O diretor - presidente de a Splice ";" afirmou";"que ";"";"a prefeitura  /   ainda não pagou /  os US $ 600 mil referentes ";"mquni"
"63";65;"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ";"O diretor - presidente de a Splice ";" afirmou";"que ";"";"a prefeitura  /   ainda não pagou /  os US $ 600 mil referentes a a coleta ( zona leste ) ";"orange"
"64";65;"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ";"O diretor - presidente de a Splice ";" afirmou";"que ";"";"a prefeitura  /   ainda não pagou /  os US $ 600 mil referentes a a coleta de lixo ";"stanford, mquni, dptoie"
"65";65;"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ";"O diretor - presidente de a Splice ";" afirmou";"que ";"";"a prefeitura  /   ainda não pagou /  os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ";"orange, dptoie"
"66";65;"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ";"O diretor - presidente de a Splice ";" afirmou";"que ";"";"a prefeitura  /   ainda não pagou /  os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) ";"stanford, orange, mquni, dptoie"
"67";65;"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ";"O diretor - presidente de a Splice ";" afirmou";"que ";"";"a prefeitura  /   ainda não pagou /  os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro ";"stanford, orange, mquni, dptoie"
"68";65;"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ";"O diretor - presidente de a Splice ";" afirmou";"que ";"";"a prefeitura  /   ainda não pagou /  os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro ";"stanford, orange, mquni, dptoie"
"69";65;"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ";"O diretor - presidente de a Splice ";" afirmou";"que ";"";"a prefeitura  /   ainda não pagou /  os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de janeiro ";"stanford, orange, mquni, dptoie"
"70";65;"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ";"O diretor - presidente de a Splice ";" afirmou";"que ";"";"a prefeitura  /   ainda não pagou /  os US $ en o bairro de a Penha ( zona leste ) ";"mquni"
"71";65;"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ";"O diretor - presidente de a Splice ";" afirmou";"que ";"";"a prefeitura  /   ainda não pagou /  os US $ en o bairro en os meses de dezembro e janeiro ";"mquni"
"72";65;"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ";"O diretor - presidente de a Splice ";" afirmou";"que ";"";"a prefeitura  /   ainda não pagou /  os US $ en os meses de dezembro e janeiro ";"orange"
"73";74;"Esta é a primeira vez desde 1930 que os EUA conseguem avançar além de a fase inicial de um campeonato mundial de futebol . ";"Esta ";" é a primeira vez";"desde 1930 que ";"";"os EUA  /   conseguem /  avançar além de a fase inicial de um campeonato mundial de futebol ";"orange"
"74";74;"Esta é a primeira vez desde 1930 que os EUA conseguem avançar além de a fase inicial de um campeonato mundial de futebol . ";"Esta ";" é a primeira vez";"que ";"";"os EUA  /   conseguem /  avançar além de a fase inicial de um campeonato mundial de futebol ";"orange"
"75";76;"Ela afirma que as escolas e as pessoas não podem ficar imunes a a tecnologia . ";"Ela ";" afirma";"que ";"";"as escolas  /   não podem ficar /  imunes a a tecnologia ";"orange, lys"
"76";76;"Ela afirma que as escolas e as pessoas não podem ficar imunes a a tecnologia . ";"Ela ";" afirma";"que ";"";"as escolas e as pessoas  /   não podem ficar /  imunes a a tecnologia ";"stanford, mquni, dptoie"
"77";78;"O ministro Rubens Ricupero ( Fazenda ) negou que os recursos tenham sido desviados para fins não - sociais . ";"( Fazenda ) ";" negou";"que ";"";"os recursos  /   tenham sido desviados /  para fins não - sociais ";"stanford, stanford, stanford, stanford, orange, orange, orange, orange, mquni, mquni, mquni, mquni, lys, lys, lys, lys, dptoie, dptoie, dptoie, dptoie"
"78";78;"O ministro Rubens Ricupero ( Fazenda ) negou que os recursos tenham sido desviados para fins não - sociais . ";"O ministro ";" negou";"que ";"";"os recursos  /   tenham sido desviados /  para fins não - sociais ";"stanford, orange, mquni, lys, dptoie"
"79";78;"O ministro Rubens Ricupero ( Fazenda ) negou que os recursos tenham sido desviados para fins não - sociais . ";"Rubens Ricupero ";" negou";"que ";"";"os recursos  /   tenham sido desviados /  para fins não - sociais ";"stanford, stanford, stanford, stanford, orange, orange, orange, orange, mquni, mquni, mquni, mquni, lys, lys, lys, lys, dptoie, dptoie, dptoie, dptoie"
"80";83;"Drasco Todos jogadores que treinei sabem quem é Tostão , o melhor atacante de a história de o futebol para manter uma bola , organizar o jogo , fazer a tabela . ";"Todos jogadores ";" sabem";"";"";"quem  /   é Tostão /  o melhor atacante de a história de o futebol ";"dptoie"
"81";83;"Drasco Todos jogadores que treinei sabem quem é Tostão , o melhor atacante de a história de o futebol para manter uma bola , organizar o jogo , fazer a tabela . ";"Todos jogadores ";" sabem";"";"";"quem  /   é Tostão /  o melhor atacante de a história de o futebol para manter uma bola ";"dptoie"
"82";83;"Drasco Todos jogadores que treinei sabem quem é Tostão , o melhor atacante de a história de o futebol para manter uma bola , organizar o jogo , fazer a tabela . ";"Todos jogadores ";" sabem";"";"";"quem  /   é Tostão /  para manter uma bola ";"dptoie"
"83";85;"O que se vê é um Jagger entediado com seus shows , tocando tamborins a o lado de Richards em um avião , enquanto garotas nuas são atacadas por os roadies que acompanham os Stones . ";"O ";" é um Jagger";"enquanto ";"";"garotas nuas  /   são atacadas /  por os roadies que acompanham os Stones ";"mquni"
"84";85;"O que se vê é um Jagger entediado com seus shows , tocando tamborins a o lado de Richards em um avião , enquanto garotas nuas são atacadas por os roadies que acompanham os Stones . ";"O ";" é um Jagger";"entediado com seus shows , tocando tamborins a o lado de Richards em um avião enquanto ";"";"garotas nuas  /   são atacadas /  por os roadies que acompanham os Stones ";"mquni"
"85";88;"A intervenção veio como medida saneadora , pois permite enfrentar com maior firmeza um problema cuja solução era repetidamente adiada por motivos políticos . ";"A intervenção ";" veio";"";"";"um problema  /   era repetidamente adiada /  por motivos políticos ";"dptoie"
"86";88;"A intervenção veio como medida saneadora , pois permite enfrentar com maior firmeza um problema cuja solução era repetidamente adiada por motivos políticos . ";"A intervenção ";" veio";"como medida saneadora pois permite enfrentar com maior firmeza ";"";"um problema  /   era repetidamente adiada /  por motivos políticos ";"dptoie"
"87";91;"Medeiros , que participou de a reunião de ontem , disse que sua candidatura viabiliza a candidatura de Esperidião Amin a a Presidência . ";"Medeiros ";" disse";"que ";"";"sua candidatura  /   viabiliza /  a candidatura de Esperidião Amin ";"stanford, orange, mquni, lys, dptoie"
"88";91;"Medeiros , que participou de a reunião de ontem , disse que sua candidatura viabiliza a candidatura de Esperidião Amin a a Presidência . ";"Medeiros ";" disse";"que ";"";"sua candidatura  /   viabiliza /  a candidatura de Esperidião Amin a a Presidência ";"stanford, orange, mquni, lys, dptoie"
"89";100;"Os empresários e empregados de o ramo de papel em São Paulo , por exemplo , fundaram e administram um hospital de 220 leitos que custa , em média , apenas 10 % de o que a empresa recolhe para o INSS . ";"Os empresários e empregados de o ramo de papel em São Paulo ";" fundaram";"";"";"a empresa  /   recolhe /  para o INSS ";"stanford"
