ID SENTENÇA ,SENTENÇA ,ID EXTRAÇÃO ,ARG1 ,REL ,ARG2 ,COERÊNCIA ,MINIMALIDADE ,MÓDULO SUJEITO ,MÓDULO RELAÇÃO ,MÓDULO ARG2,SISTEMA
,,7.0,"descritos como espectros de animais ou pessoas , os ritos de exorcismo geralmente ", eram compostos,de ofertas respeitosas de sacrifício ,,,1,1,0,dptoie
,,8.0,"descritos como espectros de animais ou pessoas , os ritos de exorcismo geralmente ", eram compostos,de ofertas respeitosas ,,,1,1,2,dptoie
,,9.0,"descritos como espectros de animais ou pessoas , os ritos de exorcismo geralmente ", eram compostos,"mais frequentemente descritos como espectros de animais ou pessoas injustiçadas por o portador , os ritos de exorcismo geralmente eram compostos de ofertas ofertas ",,,1,1,2,dptoie
,,10.0,"descritos como espectros de animais ou pessoas , os ritos de exorcismo geralmente ", injustiçadas,por o portador ,,,1,1,1,dptoie
,,11.0,"descritos como espectros de animais ou pessoas , os ritos de exorcismo geralmente ", eram,compostos ,,,1,5,1,dptoie
,,12.0,"descritos como espectros de animais ou pessoas , os ritos de exorcismo geralmente ", eram,de ofertas respeitosas ou ofertas ,,,1,5,1,dptoie
33,"Mohanpur Mohammadpur é uma vila en o distrito de Hardwar , en o estado indiano de Uttaranchal . ",1.0,Mohanpur Mohammadpur , é uma vila,en o distrito de Hardwar ,,,1,1,1,dptoie
,,2.0,Mohanpur Mohammadpur , é uma vila,"en o distrito de Hardwar , en o estado indiano de Uttaranchal ",,,1,1,1,dptoie
,,3.0,Mohanpur Mohammadpur , é uma vila,en o estado indiano de Uttaranchal ,,,1,1,0,dptoie
,,4.0,Mohanpur Mohammadpur , é,uma vila en o distrito de Hardwar ,,,1,5,1,dptoie
34,"Epidendrum denticulatum , é uma espécie de orquídea , muito comum en o Brasil , que faz parte de um grupo de espécies de pertencentes a o gênero Epidendrum , todas muito parecidas , distintas apenas por pequenos detalhes , as quais de modo geral são consideradas sinônimos de o E. ",1.0,muito comum en o Brasil , faz,parte de um grupo de espécies de pertencentes a o gênero Epidendrum ,,,2,1,1,dptoie
,,2.0,muito comum en o Brasil , faz,"parte de um grupo de espécies de pertencentes a o gênero Epidendrum , todas muito parecidas ",,,2,1,1,dptoie
,,3.0,muito comum en o Brasil , faz,"parte de um grupo de espécies de pertencentes a o gênero Epidendrum , todas muito parecidas , distintas apenas por pequenos detalhes ",,,2,1,1,dptoie
,,4.0,muito comum en o Brasil , faz,"parte de um grupo de espécies de pertencentes a o gênero Epidendrum , todas muito parecidas , distintas apenas por pequenos detalhes , as quais de modo geral são consideradas ",,,2,1,1,dptoie
,,5.0,o gênero , é,Epidendrum ,,,1,3,3,dptoie
35,"A Koyamaki foi escolhida como o kamon ( brasão ) de o Príncipe Hisahito de Akishino , actualmente o terceiro en a sucessão de o Trono de o Crisântemo . ",1.0,A Koyamaki , foi escolhida,como o kamon ( brasão ) ,,,1,1,1,dptoie
,,2.0,A Koyamaki , foi escolhida,como o kamon ( brasão ) de o Príncipe Hisahito de Akishino ,,,1,1,1,dptoie
,,3.0,A Koyamaki , foi escolhida,"como o kamon ( brasão ) de o Príncipe Hisahito de Akishino , actualmente o terceiro en a sucessão de o Trono de o Crisântemo ",,,1,1,1,dptoie
,,4.0,A Koyamaki , foi escolhida,como o kamon de o Príncipe Hisahito de Akishino ,,,1,1,0,dptoie
,,5.0,A Koyamaki , foi escolhida,"como o kamon , actualmente o terceiro en a sucessão de o Trono de o Crisântemo ",,,1,1,0,dptoie
36,"O realismo de o show acabou por se tornar uma barreira para a audiência , segundo o instituto Nielsen Media Research , a série tinha índices baixíssimos de audiência e foi cancelada com menos de 4 meses en o ar . ",1.0,O realismo de o show , acabou,por se tornar uma barreira ,,,1,1,1,dptoie
,,2.0,O realismo de o show , acabou,por se tornar uma barreira para a audiência ,,,1,1,1,dptoie
,,3.0,O realismo de o show , acabou,"por se tornar uma barreira para a audiência , segundo o instituto Nielsen Media Research ",,,1,1,1,dptoie
,,4.0,O realismo de o show , acabou,para a audiência ,,,1,1,0,dptoie
,,5.0,O realismo de o show , acabou,segundo o instituto Nielsen Media Research ,,,1,1,0,dptoie
,,6.0,O realismo de o show , acabou,segundo o instituto ,,,1,1,0,dptoie
,,7.0,a série , tinha,índices baixíssimos de audiência ,,,1,1,1,dptoie
,,8.0,a série , foi cancelada,com menos de 4 meses ,,,1,2,1,dptoie
,,9.0,a série , foi cancelada,com menos de 4 meses en o ar ,,,1,2,1,dptoie
,,10.0,a série , foi cancelada,en o ar ,,,1,2,0,dptoie
,,11.0,segundo o instituto , é,Nielsen Media Research ,,,1,3,3,dptoie
37,"O clima é geralmente mais quente que o de Auckland , com menos humidade e chuva , e mais horas de luz . ",1.0,O clima , é,mais quente ,,,1,1,1,dptoie
,,2.0,O clima , é,mais quente que o de Auckland ,,,1,1,1,dptoie
,,3.0,O clima , é,"mais quente que o de Auckland , com menos humidade e chuva , e mais horas de luz ",,,1,1,1,dptoie
,,4.0,O clima , é,"mais quente , com menos humidade e chuva , e mais horas de luz ",,,1,1,0,dptoie
,,5.0,O clima , é,"mais quente que o de Auckland , com menos humidade ",,,1,1,2,dptoie
,,6.0,O clima , é,mais quente que o de Auckland chuva ,,,1,1,2,dptoie
,,7.0,O clima , é,mais quente que o de Auckland mais horas de luz ,,,1,1,2,dptoie
38,"Põlde é localizado en o município de Abja vald e Viljandimaa , en o sul de o país , e 150 km a o sul de a capital Tallinn . ",1.0,Põlde , é localizado,en o município de Abja vald ,,,1,1,1,dptoie
,,2.0,Põlde , é localizado,"en o município de Abja vald e Viljandimaa , en o sul de o país ",,,1,1,1,dptoie
,,3.0,Põlde , é localizado,"en o município de Abja vald e Viljandimaa , en o sul de o país , e 150 km a o sul de a capital Tallinn ",,,1,1,1,dptoie
,,4.0,Põlde , é localizado,"en o município e Viljandimaa , en o sul de o país ",,,1,1,0,dptoie
,,5.0,Põlde , é localizado,en o município e Viljandimaa ,,,1,1,0,dptoie
,,6.0,Põlde , é localizado,e 150 km a o sul de a capital Tallinn ,,,1,1,0,dptoie
,,7.0,Põlde , é localizado,de Abja vald en Viljandimaa ,,,1,1,2,dptoie
,,8.0,a capital , é,Tallinn ,,,1,3,3,dptoie
39,"Pierre começou a jogar Futsal em 1985 en as escolinhas de o clube Álvares Cabral em Vitória , ES . ",1.0,Pierre , começou a jogar,Futsal ,,,1,1,1,dptoie
,,2.0,Pierre , começou a jogar,Futsal em 1985 ,,,1,1,1,dptoie
,,3.0,Pierre , começou a jogar,"Futsal em 1985 en as escolinhas de o clube Álvares Cabral em Vitória , ES ",,,1,1,1,dptoie
,,4.0,Pierre , começou a jogar,"Futsal en as escolinhas de o clube Álvares Cabral em Vitória , ES ",,,1,1,0,dptoie
,,5.0,Vitória , é,ES ,,,1,3,3,dptoie
40,Este asteróide foi descoberto em 27 de Abril de 1998 por Paul Comba . ,1.0,Este asteróide , foi descoberto,em 27 de Abril de 1998 ,,,1,1,1,dptoie
,,2.0,Este asteróide , foi descoberto,em 27 de Abril de 1998 por Paul Comba ,,,1,1,1,dptoie
,,3.0,Este asteróide , foi descoberto,por Paul Comba ,,,1,1,0,dptoie
41,Sua capital é a cidade de Tarata . ,1.0,Sua capital , é a cidade,de Tarata ,,,1,1,1,dptoie
,,2.0,Sua capital , é,a cidade de Tarata ,,,1,5,1,dptoie
42,"Corani é um distrito de o Peru , departamento de Puno , localizada en a província de Carabaya . ",1.0,Corani , é um distrito,de o Peru ,,,1,1,1,dptoie
,,2.0,Corani , é um distrito,"de o Peru , departamento de Puno ",,,1,1,1,dptoie
,,3.0,Corani , é um distrito,"de o Peru , departamento de Puno , localizada en a província de Carabaya ",,,1,1,1,dptoie
,,4.0,Corani , é um distrito,departamento de Puno ,,,1,1,0,dptoie
,,5.0,Corani , é um distrito,"departamento , localizada en a província de Carabaya ",,,1,1,0,dptoie
,,6.0,um distrito de o Peru , é,departamento de Puno ,,,1,3,3,dptoie
,,7.0,Corani , é,um distrito de o Peru ,,,1,5,1,dptoie
43,"Localiza - se en o departamento de Santa Rosa , Município de Chiquimulilla . ",1.0,Santa Rosa , é,Município de Chiquimulilla ,,,1,3,3,dptoie
44,"Esta lista reúne os recordes olímpicos de o tiro esportivo , atualizados até os Jogos Olímpicos de Verão de 2008 . ",1.0,Esta lista , reúne,os recordes olímpicos de o tiro esportivo ,,,1,1,1,dptoie
,,2.0,Esta lista , reúne,"os recordes olímpicos de o tiro esportivo , atualizados até os Jogos Olímpicos de Verão de 2008 ",,,1,1,1,dptoie
45,"O beato Padre Eustáquio é muito famoso por todo o Brasil , sendo considerado responsável por vários milagres ocorridos por todo o país . ",1.0,O beato , é,muito famoso ,,,1,1,1,dptoie
,,2.0,O beato , é,muito famoso por todo o Brasil ,,,1,1,1,dptoie
,,3.0,O beato , é,"muito famoso por todo o Brasil , sendo considerado responsável por vários milagres ocorridos por todo o país ",,,1,1,1,dptoie
,,4.0,O beato , é,"muito famoso , sendo considerado responsável por vários milagres ocorridos por todo o país ",,,1,1,0,dptoie
,,5.0,O beato , é,Padre Eustáquio ,,,1,3,3,dptoie
,,6.0,Padre Eustáquio , é,muito famoso ,,,3,1,1,dptoie
,,7.0,Padre Eustáquio , é,muito famoso por todo o Brasil ,,,3,1,1,dptoie
,,8.0,Padre Eustáquio , é,"muito famoso por todo o Brasil , sendo considerado responsável por vários milagres ocorridos por todo o país ",,,3,1,1,dptoie
,,9.0,Padre Eustáquio , é,"muito famoso , sendo considerado responsável por vários milagres ocorridos por todo o país ",,,3,1,0,dptoie
46,"Segundo informações oficiais , o objetivo de a missão era apenas aproximar - se de a Soyuz 2 como um teste , sem acoplamento . ",,,,,,,,,,dptoie
47,Salleri é uma cidade de o Nepal . ,1.0,Salleri , é uma cidade,de o Nepal ,,,1,1,1,dptoie
,,2.0,Salleri , é,uma cidade de o Nepal ,,,1,5,1,dptoie
48,Exerceu várias vezes o cargo de deputado provincial por Pernambuco . ,,,,,,,,,,dptoie
49,"Similares espíritos divinos também são encontrados en as tradições de a África Central e África Ocidental de onde eles derivam - o Orixá de a cultura Yoruba , o nkisi de os tradições Bantu ( Congo ) , e o vodou de o Dahomey ( Benin ) , Togo , sul de Ghana , e Burkina Faso . ",1.0,Similares espíritos divinos , também são encontrados,en as tradições de a África - Orixá Central e África Ocidental onde eles derivam de a cultura Yoruba ,,,1,1,1,dptoie
,,2.0,Similares espíritos divinos , também são encontrados,en as tradições de a África - Orixá Central e África Ocidental onde eles derivam de a cultura Yoruba e o vodou de o Dahomey ( Benin ) ,,,1,1,1,dptoie
,,3.0,Similares espíritos divinos , também são encontrados,"en as tradições de a África - Orixá Central e África Ocidental onde eles derivam de a cultura Yoruba e o vodou de o Dahomey ( Benin ) , Togo , sul de Ghana , e Burkina Faso ",,,1,1,1,dptoie
,,4.0,Similares espíritos divinos , também são encontrados,e o vodou de o Dahomey ( Benin ) ,,,1,1,0,dptoie
,,5.0,Similares espíritos divinos , também são encontrados,"e o vodou de o Dahomey , Togo , sul de Ghana , e Burkina Faso ",,,1,1,0,dptoie
,,6.0,Similares espíritos divinos , também são encontrados,en as tradições de a África - Orixá Central ,,,1,1,2,dptoie
,,7.0,Similares espíritos divinos , também são encontrados,en as tradições Central de África Ocidental ,,,1,1,2,dptoie
,,8.0,Similares espíritos divinos , também são encontrados,en as tradições Central de África Ocidental de a cultura Yoruba e o vodou de o Dahomey ( Benin ) sul de Ghana ,,,1,1,2,dptoie
,,9.0,Similares espíritos divinos , também são encontrados,en as tradições Central de África Ocidental de a cultura Yoruba e o vodou de o Dahomey ( Benin ) Burkina Faso ,,,1,1,2,dptoie
,,10.0,África Ocidental , derivam,de onde ,,,2,1,1,dptoie
,,11.0,a cultura , é,Yoruba ,,,1,3,3,dptoie
,,12.0,os tradições , é,Bantu ,,,1,3,3,dptoie
,,13.0,Bantu , é,( Congo ) ,,,1,3,3,dptoie
,,14.0,o Dahomey , é,( Benin ) ,,,1,3,3,dptoie
50,"É neste braço que se encontra a cidade de Lecco , e en o cruzamento deste braço com o braço de Sudoeste , a parte Sudoeste de o lago de Como , que se encontra Bellagio . ",1.0,a parte , se encontra,Bellagio ,,,2,1,1,dptoie
,,2.0,a parte , é,Sudoeste de o lago de Como ,,,1,3,3,dptoie
,,3.0,Sudoeste de o lago de Como , se encontra,Bellagio ,,,3,1,1,dptoie
51,"Desde ontem integrado a o elenco , o levantador Maurício iniciou seu treino en a seleção sob o olhar atento de o preparador físico Júlio Noronha . ",1.0,Maurício , iniciou,seu treino ,,,1,1,1,dptoie
,,2.0,Maurício , iniciou,seu treino en a seleção ,,,1,1,1,dptoie
,,3.0,Maurício , iniciou,seu treino en a seleção sob o olhar atento de o preparador físico Júlio Noronha ,,,1,1,1,dptoie
,,4.0,Maurício , iniciou,seu treino Desde ontem ,,,1,1,1,dptoie
,,5.0,Maurício , iniciou,seu treino sob o olhar atento de o preparador físico Júlio Noronha ,,,1,1,0,dptoie
,,6.0,o preparador físico , é,Júlio Noronha ,,,1,3,3,dptoie
52,"A falta de tempo também impede Camila de ir mais a o cinema , a o teatro e a shows . ",1.0,A falta de tempo , também impede,Camila de ir mais a o cinema ,,,1,1,1,dptoie
,,2.0,A falta de tempo , também impede,"Camila de ir mais a o cinema , a o teatro e a shows ",,,1,1,1,dptoie
,,3.0,A falta de tempo , também impede,"Camila de ir mais a o cinema , a o teatro ",,,1,1,2,dptoie
,,4.0,A falta de tempo , também impede,Camila de ir mais a o cinema a shows ,,,1,1,2,dptoie
53,"Em 1970 , saí daqui como burro , maluco , irresponsável por ter escalado Rivelino en a ponta . ",,,,,,,,,,dptoie
54,O grau de adesão e respeito a essas normas está ligado a os atributos morais de os participantes . ,1.0,O grau de adesão e respeito a essas normas , está ligado,a os atributos morais de os participantes ,,,1,1,1,dptoie
55,"Vira só restaurante sendo que o bar será deslocado para o pátio de o fundo , com direito a performance de o deejay Bid , mais Bartolo e Hori . ",1.0,o bar , será deslocado,para o pátio de o fundo ,,,1,1,1,dptoie
,,2.0,o bar , será deslocado,"para o pátio de o fundo , com direito a performance de o deejay Bid ",,,1,1,1,dptoie
,,3.0,o bar , será deslocado,com direito a performance de o deejay Bid ,,,1,1,0,dptoie
,,4.0,o deejay , é,Bid ,,,1,3,3,dptoie
56,"Músicos : Edgard Scandurra , Paulo Tatit , Zaba Moreau , Pedro Ito e Peter Price . ",,,,,,,,,,dptoie
57,"a os poucos , chegavam os Zamboni , os Tomasi , os Fitarelli , com suas tradições e , é claro , com cepas de videiras . ",1.0,os Zamboni , chegavam,os Tomasi ,,,1,1,1,dptoie
,,2.0,os Zamboni , chegavam,"os Tomasi , , com cepas de videiras ",,,1,1,1,dptoie
,,3.0,os Zamboni , chegavam,a os poucos ,,,1,1,1,dptoie
,,4.0,os Zamboni , chegavam,com cepas de videiras ,,,1,1,0,dptoie
,,5.0,"os Fitarelli , com suas tradições ", chegavam,os Tomasi ,,,1,1,1,dptoie
,,6.0,"os Fitarelli , com suas tradições ", chegavam,"os Tomasi , , com cepas de videiras ",,,1,1,1,dptoie
,,7.0,"os Fitarelli , com suas tradições ", chegavam,a os poucos ,,,1,1,1,dptoie
,,8.0,"os Fitarelli , com suas tradições ", chegavam,com cepas de videiras ,,,1,1,0,dptoie
58,O IPMF foi criado para vigorar somente até o próximo dia 31 . ,1.0,O IPMF , foi criado,para vigorar somente até o próximo dia 31 ,,,1,1,1,dptoie
59,Até mesmo en a Organização por a Libertação de a Palestina ( OLP ) houve críticas a o líder . ,1.0,a Até mesmo Organização por a Libertação de a Palestina , houve,críticas ,,,1,1,1,dptoie
,,2.0,a Até mesmo Organização por a Libertação de a Palestina , houve,críticas a o líder ,,,1,1,1,dptoie
,,3.0,a Organização por a Libertação de a Palestina , é,( OLP ) ,,,1,3,3,dptoie
60,"Os 50 contribuintes mais ricos de o país declararam a a Receita Federal en o ano passado um patrimônio de US $ 11,7 bilhões , mas só recolheram US $ 6,2 milhões de Imposto de Renda en o exercício de 1992 . ",1.0,Os 50 contribuintes mais ricos de o país , declararam,a a Receita Federal ,,,1,1,1,dptoie
,,2.0,Os 50 contribuintes mais ricos de o país , declararam,"a a Receita Federal en o ano passado um patrimônio de US $ 11,7 bilhões ",,,1,1,1,dptoie
,,3.0,Os 50 contribuintes mais ricos de o país , declararam,"a a Receita Federal en o ano passado um patrimônio de US $ 11,7 bilhões , mas só recolheram US $ 6,2 milhões ",,,1,1,1,dptoie
,,4.0,Os 50 contribuintes mais ricos de o país , declararam,"a a Receita Federal en o ano passado um patrimônio de US $ 11,7 bilhões , mas só recolheram US $ 6,2 milhões de Imposto de Renda ",,,1,1,1,dptoie
,,5.0,Os 50 contribuintes mais ricos de o país , declararam,"a a Receita Federal en o ano passado um patrimônio de US $ 11,7 bilhões , mas só recolheram US $ 6,2 milhões de Imposto de Renda en o exercício de 1992 ",,,1,1,1,dptoie
,,6.0,Os 50 contribuintes mais ricos de o país , declararam,"en o ano passado um patrimônio de US $ 11,7 bilhões ",,,1,1,0,dptoie
,,7.0,Os 50 contribuintes mais ricos de o país , declararam,"mas só recolheram US $ 6,2 milhões ",,,1,1,0,dptoie
,,8.0,Os 50 contribuintes mais ricos de o país , declararam,mas só recolheram US $ de Imposto de Renda ,,,1,1,0,dptoie
,,9.0,Os 50 contribuintes mais ricos de o país , declararam,mas só recolheram US $ en o exercício de 1992 ,,,1,1,0,dptoie
61,"Importante lembrar que a violência , hoje , acontece fora de os estádios , en as torcidas e , também , dentro de as quatro linhas , entre jogadores , técnicos , juízes etc . ",1.0,Importante , lembrar,en as torcidas ,,,1,1,2,dptoie
,,2.0,Importante , lembrar,também dentro de as quatro linhas ,,,1,1,2,dptoie
,,3.0,Importante , lembrar,também dentro de as quatro linhas técnicos ,,,1,1,2,dptoie
,,4.0,a violência ," hoje , acontece",fora de os estádios ,,,1,1,1,dptoie
,,5.0,Importante , lembrar,que ,,,1,1,6,dptoie
,,5.1,a violência ," hoje , acontece",fora de os estádios ,x,x,x,x,x,dptoie
62,Folha Algumas empresas de Santa Catarina e de São Paulo reajustaram seus preços como consequência de o dissídio salarial concedido a os seus trabalhadores . ,1.0,Algumas empresas de Santa Catarina e de São Paulo , reajustaram,seus preços ,,,1,1,1,dptoie
,,2.0,Algumas empresas de Santa Catarina e de São Paulo , reajustaram,seus preços como consequência de o dissídio salarial concedido a os seus trabalhadores ,,,1,1,1,dptoie
63,"Dener morreu en o dia 19 de abril em um acidente de carro , en o Rio . ",1.0,Dener , morreu,en o dia 19 de abril ,,,1,1,1,dptoie
,,2.0,Dener , morreu,en o dia 19 de abril em um acidente de carro ,,,1,1,1,dptoie
,,3.0,Dener , morreu,"en o dia 19 de abril em um acidente de carro , en o Rio ",,,1,1,1,dptoie
,,4.0,Dener , morreu,em um acidente de carro ,,,1,1,0,dptoie
,,5.0,Dener , morreu,en o Rio ,,,1,1,0,dptoie
64,"Segundo o técnico Zé Roberto , após as fériasa seleção vai aproveitar o intervalo até a fase final de a Liga para corrigir as falhas apresentadas en a fase classificatória , entre eles o saque e o passe . ",1.0,o técnico , é,Zé Roberto ,,,1,3,3,dptoie
65,"O diretor - presidente de a Splice , Antonio Beldi , afirmou ontem que a prefeitura ainda não pagou os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro . ",1.0,a prefeitura , ainda não pagou,os US $ 600 mil ,,,1,1,1,dptoie
,,2.0,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo ,,,1,1,1,dptoie
,,3.0,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ,,,1,1,1,dptoie
,,4.0,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) ,,,1,1,1,dptoie
,,5.0,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro ,,,1,1,1,dptoie
,,6.0,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro ,,,1,1,2,dptoie
,,7.0,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de janeiro ,,,1,1,2,dptoie
,,8.0,O diretor - presidente de a Splice , é,Antonio Beldi ,,,1,3,3,dptoie
,,9.0,O diretor - presidente de a Splice , afirmou,ontem que ,,,1,1,6,dptoie
,,9.1,a prefeitura , ainda não pagou,os US $ 600 mil ,x,x,x,x,x,dptoie
,,10.0,O diretor - presidente de a Splice , afirmou,ontem que ,,,1,1,6,dptoie
,,10.1,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo ,x,x,x,x,x,dptoie
,,11.0,O diretor - presidente de a Splice , afirmou,ontem que ,,,1,1,6,dptoie
,,11.1,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ,x,x,x,x,x,dptoie
,,12.0,O diretor - presidente de a Splice , afirmou,ontem que ,,,1,1,6,dptoie
,,12.1,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) ,x,x,x,x,x,dptoie
,,13.0,O diretor - presidente de a Splice , afirmou,ontem que ,,,1,1,6,dptoie
,,13.1,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro ,x,x,x,x,x,dptoie
,,14.0,O diretor - presidente de a Splice , afirmou,ontem que ,,,1,1,6,dptoie
,,14.1,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro ,x,x,x,x,x,dptoie
,,15.0,O diretor - presidente de a Splice , afirmou,ontem que ,,,1,1,6,dptoie
