ID SENTENÇA ,SENTENÇA ,ID EXTRAÇÃO ,ARG1 ,REL ,ARG2 ,COERÊNCIA ,MINIMALIDADE ,MÓDULO SUJEITO ,MÓDULO RELAÇÃO ,MÓDULO ARG2,SISTEMA
,,15.1,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de janeiro ,x,x,x,x,x,dptoie
,,16.0,O diretor - presidente de a Splice , afirmou,que ,,,1,1,6,dptoie
,,16.1,a prefeitura , ainda não pagou,os US $ 600 mil ,x,x,x,x,x,dptoie
,,17.0,O diretor - presidente de a Splice , afirmou,que ,,,1,1,6,dptoie
,,17.1,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo ,x,x,x,x,x,dptoie
,,18.0,O diretor - presidente de a Splice , afirmou,que ,,,1,1,6,dptoie
,,18.1,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ,x,x,x,x,x,dptoie
,,19.0,O diretor - presidente de a Splice , afirmou,que ,,,1,1,6,dptoie
,,19.1,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) ,x,x,x,x,x,dptoie
,,20.0,O diretor - presidente de a Splice , afirmou,que ,,,1,1,6,dptoie
,,20.1,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro ,x,x,x,x,x,dptoie
,,21.0,O diretor - presidente de a Splice , afirmou,que ,,,1,1,6,dptoie
,,21.1,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro ,x,x,x,x,x,dptoie
,,22.0,O diretor - presidente de a Splice , afirmou,que ,,,1,1,6,dptoie
,,22.1,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de janeiro ,x,x,x,x,x,dptoie
,,23.0,Antonio Beldi , afirmou,ontem que ,,,3,1,6,dptoie
,,23.1,a prefeitura , ainda não pagou,os US $ 600 mil ,x,x,x,x,x,dptoie
,,24.0,Antonio Beldi , afirmou,ontem que ,,,3,1,6,dptoie
,,24.1,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo ,x,x,x,x,x,dptoie
,,25.0,Antonio Beldi , afirmou,ontem que ,,,3,1,6,dptoie
,,25.1,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ,x,x,x,x,x,dptoie
,,26.0,Antonio Beldi , afirmou,ontem que ,,,3,1,6,dptoie
,,26.1,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) ,x,x,x,x,x,dptoie
,,27.0,Antonio Beldi , afirmou,ontem que ,,,3,1,6,dptoie
,,27.1,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro ,x,x,x,x,x,dptoie
,,28.0,Antonio Beldi , afirmou,ontem que ,,,3,1,6,dptoie
,,28.1,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro ,x,x,x,x,x,dptoie
,,29.0,Antonio Beldi , afirmou,ontem que ,,,3,1,6,dptoie
,,29.1,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de janeiro ,x,x,x,x,x,dptoie
,,30.0,Antonio Beldi , afirmou,que ,,,3,1,6,dptoie
,,30.1,a prefeitura , ainda não pagou,os US $ 600 mil ,x,x,x,x,x,dptoie
,,31.0,Antonio Beldi , afirmou,que ,,,3,1,6,dptoie
,,31.1,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo ,x,x,x,x,x,dptoie
,,32.0,Antonio Beldi , afirmou,que ,,,3,1,6,dptoie
,,32.1,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ,x,x,x,x,x,dptoie
,,33.0,Antonio Beldi , afirmou,que ,,,3,1,6,dptoie
,,33.1,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) ,x,x,x,x,x,dptoie
,,34.0,Antonio Beldi , afirmou,que ,,,3,1,6,dptoie
,,34.1,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro e janeiro ,x,x,x,x,x,dptoie
,,35.0,Antonio Beldi , afirmou,que ,,,3,1,6,dptoie
,,35.1,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de dezembro ,x,x,x,x,x,dptoie
,,36.0,Antonio Beldi , afirmou,que ,,,3,1,6,dptoie
,,36.1,a prefeitura , ainda não pagou,os US $ 600 mil referentes a a coleta de lixo en o bairro de a Penha ( zona leste ) en os meses de janeiro ,x,x,x,x,x,dptoie
66,"A queda foi ajudada por a retração de 1,69 % en os preços de os produtos de higiene pessoal , que acumulam redução de 1,91 % en o mês . ",1.0,A queda , foi ajudada,"por a retração de 1,69 % ",,,1,1,1,dptoie
,,2.0,A queda , foi ajudada,"por a retração de 1,69 % en os preços de os produtos de higiene pessoal ",,,1,1,1,dptoie
,,3.0,A queda , foi ajudada,"por a retração de 1,69 % en os preços de os produtos de higiene pessoal , que acumulam redução de 1,91 % ",,,1,1,1,dptoie
,,4.0,A queda , foi ajudada,"por a retração de 1,69 % en os preços de os produtos de higiene pessoal , que acumulam redução de 1,91 % en o mês ",,,1,1,1,dptoie
,,5.0,A queda , foi ajudada,por a retração en os preços de os produtos de higiene pessoal ,,,1,1,0,dptoie
,,6.0,A queda , foi ajudada,"por a retração , que acumulam redução de 1,91 % ",,,1,1,0,dptoie
,,7.0,A queda , foi ajudada,"por a retração , que acumulam redução en o mês ",,,1,1,0,dptoie
,,8.0,"a retração de 1,69 % en os preços de os produtos de higiene pessoal ", acumulam redução,"de 1,91 % ",,,2,1,1,dptoie
,,9.0,"a retração de 1,69 % en os preços de os produtos de higiene pessoal ", acumulam redução,"de 1,91 % en o mês ",,,2,1,1,dptoie
,,10.0,"a retração de 1,69 % en os preços de os produtos de higiene pessoal ", acumulam redução,en o mês ,,,2,1,0,dptoie
,,11.0,"a retração de 1,69 % en os preços de os produtos de higiene pessoal ", acumulam,"redução de 1,91 % ",,,2,5,1,dptoie
67,"Radicalizar por o mundo sobre duas rodas tem dois endereços certos : International Bicycle Fund , agência de cicloturismo em Seatlle ( EUA ) e Abercrombie & Kent , representada en o país por a Interpoint . ",1.0,Radicalizar por o mundo sobre duas rodas , tem,dois endereços certos ,,,1,1,1,dptoie
,,2.0,Radicalizar por o mundo sobre duas rodas , tem,"dois endereços certos International Bicycle Fund , agência de cicloturismo em Seatlle ( EUA ) e Abercrombie & Kent ",,,1,1,1,dptoie
,,3.0,agência de cicloturismo em Seatlle , é,( EUA ) ,,,1,3,3,dptoie
68,"Rebeldes islâmicos fugiram em 1992 de o Tadjiquistão para o Afeganistão , após derrota para forças controladas por ex - comunistas . ",1.0,Rebeldes islâmicos , fugiram,em 1992 de o Tadjiquistão ,,,1,1,1,dptoie
,,2.0,Rebeldes islâmicos , fugiram,em 1992 de o Tadjiquistão para o Afeganistão ,,,1,1,1,dptoie
,,3.0,Rebeldes islâmicos , fugiram,"em 1992 de o Tadjiquistão para o Afeganistão , após derrota para forças controladas por ex - comunistas ",,,1,1,1,dptoie
,,4.0,Rebeldes islâmicos , fugiram,para o Afeganistão ,,,1,1,0,dptoie
,,5.0,Rebeldes islâmicos , fugiram,após derrota para forças controladas por ex - comunistas ,,,1,1,0,dptoie
69,"Ciro Gomes , que ninguém fique com falsa impressão , não mudou em nada . ",1.0,Ciro Gomes , não mudou,em nada ,,,1,1,1,dptoie
,,2.0,Ciro Gomes , fique,com falsa impressão ,,,2,1,1,dptoie
,,3.0,Ciro Gomes , fique,que ,,,2,1,1,dptoie
70,Traduzindo em termos simples : nenhum político gosta de colocar azeitona en a empada de seus adversários . ,1.0,nenhum político , gosta,de colocar azeitona ,,,1,1,1,dptoie
,,2.0,nenhum político , gosta,de colocar azeitona en a empada de seus adversários ,,,1,1,1,dptoie
,,3.0,nenhum político , gosta,Traduzindo em termos simples ,,,1,1,1,dptoie
,,4.0,nenhum político , gosta,de colocar en a empada de seus adversários ,,,1,1,0,dptoie
71,"O prefeito , segundo colocado , teria de 27 % a 30 % de os votos . ",,,,,,,,,,dptoie
72,"As embalagens , 33 % . ",,,,,,,,,,dptoie
73,"en o início de o sequestro , havia sido pedido um resgate de US $ 12 milhões . ",,,,,,,,,,dptoie
74,Esta é a primeira vez desde 1930 que os EUA conseguem avançar além de a fase inicial de um campeonato mundial de futebol . ,1.0,Esta , é a primeira vez,desde 1930 ,,,1,1,1,dptoie
,,2.0,Esta , é a primeira vez,desde 1930 que os EUA conseguem avançar além de a fase inicial de um campeonato mundial de futebol ,,,1,1,1,dptoie
,,3.0,Esta , é a primeira vez,que os EUA conseguem avançar além de a fase inicial de um campeonato mundial de futebol ,,,1,1,0,dptoie
,,4.0,os EUA , conseguem,avançar além de a fase inicial de um campeonato mundial de futebol ,,,1,1,1,dptoie
,,5.0,Esta , é,a primeira vez desde 1930 ,,,1,5,1,dptoie
75,"A casa de quatro quartos , alugada por a própria Unesp , tem uma imensa infiltração de água en a sala . ",1.0,A casa de quatro quartos , tem,uma imensa infiltração de água ,,,1,1,1,dptoie
,,2.0,A casa de quatro quartos , tem,uma imensa infiltração de água en a sala ,,,1,1,1,dptoie
,,3.0,A casa de quatro quartos , alugada,por a própria Unesp ,,,1,1,1,dptoie
76,Ela afirma que as escolas e as pessoas não podem ficar imunes a a tecnologia . ,1.0,as escolas e as pessoas , não podem ficar,imunes a a tecnologia ,,,1,1,1,dptoie
,,2.0,Ela , afirma,que ,,,1,1,6,dptoie
,,2.1,as escolas e as pessoas , não podem ficar,imunes a a tecnologia ,x,x,x,x,x,dptoie
77,"Com isso , só falta marcar a data exata para a convocação extra de os parlamentares . ",,,,,,,,,,dptoie
78,O ministro Rubens Ricupero ( Fazenda ) negou que os recursos tenham sido desviados para fins não - sociais . ,1.0,os recursos , tenham sido desviados,para fins não - sociais ,,,1,1,1,dptoie
,,2.0,O ministro , é,Rubens Ricupero ,,,1,3,3,dptoie
,,3.0,Rubens Ricupero , é,( Fazenda ) ,,,1,3,3,dptoie
,,4.0,O ministro , negou,que ,,,1,1,6,dptoie
,,4.1,os recursos , tenham sido desviados,para fins não - sociais ,x,x,x,x,x,dptoie
,,5.0,Rubens Ricupero , negou,que ,,,3,1,6,dptoie
,,5.1,os recursos , tenham sido desviados,para fins não - sociais ,x,x,x,x,x,dptoie
,,6.0,Rubens Ricupero , negou,que ,,,3,1,6,dptoie
,,6.1,os recursos , tenham sido desviados,para fins não - sociais ,x,x,x,x,x,dptoie
,,7.0,Rubens Ricupero , negou,que ,,,3,1,6,dptoie
,,7.1,os recursos , tenham sido desviados,para fins não - sociais ,x,x,x,x,x,dptoie
,,8.0,Rubens Ricupero , negou,que ,,,3,1,6,dptoie
,,8.1,os recursos , tenham sido desviados,para fins não - sociais ,x,x,x,x,x,dptoie
,,9.0,( Fazenda ) , negou,que ,,,3,1,6,dptoie
,,9.1,os recursos , tenham sido desviados,para fins não - sociais ,x,x,x,x,x,dptoie
,,10.0,( Fazenda ) , negou,que ,,,3,1,6,dptoie
,,10.1,os recursos , tenham sido desviados,para fins não - sociais ,x,x,x,x,x,dptoie
,,11.0,( Fazenda ) , negou,que ,,,3,1,6,dptoie
,,11.1,os recursos , tenham sido desviados,para fins não - sociais ,x,x,x,x,x,dptoie
,,12.0,( Fazenda ) , negou,que ,,,3,1,6,dptoie
,,12.1,os recursos , tenham sido desviados,para fins não - sociais ,x,x,x,x,x,dptoie
79,Nossos esforços estão marcados por o compromisso em envolver a sociedade como um todo . ,1.0,Nossos esforços , estão marcados,por o compromisso em envolver a sociedade ,,,1,1,1,dptoie
,,2.0,Nossos esforços , estão marcados,por o compromisso em envolver a sociedade como um todo ,,,1,1,1,dptoie
,,3.0,Nossos esforços , estão marcados,por o compromisso em envolver como um todo ,,,1,1,0,dptoie
80,"Segundo Guardiano , 31 , nenhum se forma hoje . ",,,,,,,,,,dptoie
81,"Com volante de diâmetro grande demais , a direção de o Corsa é mais macia em manobras . ",1.0,a direção de o Corsa , é mais macia,em manobras ,,,1,1,1,dptoie
,,2.0,a direção de o Corsa , é mais macia,Com volante de diâmetro grande demais ,,,1,1,1,dptoie
,,3.0,a direção de o Corsa , é,mais macia Com volante de diâmetro grande ,,,1,5,1,dptoie
82,Venceu o holandês Richard Krajicek e só parou diante de Sampras . ,1.0,o holandês , é,Richard Krajicek ,,,1,3,3,dptoie
83,"Drasco Todos jogadores que treinei sabem quem é Tostão , o melhor atacante de a história de o futebol para manter uma bola , organizar o jogo , fazer a tabela . ",1.0,quem , é Tostão,o melhor atacante de a história de o futebol ,,,1,1,1,dptoie
,,2.0,quem , é Tostão,o melhor atacante de a história de o futebol para manter uma bola ,,,1,1,1,dptoie
,,3.0,quem , é Tostão,para manter uma bola ,,,1,1,0,dptoie
,,4.0,quem , é,"Tostão , o melhor atacante de a história de o futebol ",,,1,5,1,dptoie
,,5.0,Todos jogadores , sabem,,,,1,1,6,dptoie
,,5.1,quem , é Tostão,o melhor atacante de a história de o futebol ,x,x,x,x,x,dptoie
,,6.0,Todos jogadores , sabem,,,,1,1,6,dptoie
,,6.1,quem , é Tostão,o melhor atacante de a história de o futebol para manter uma bola ,x,x,x,x,x,dptoie
,,7.0,Todos jogadores , sabem,,,,1,1,6,dptoie
,,7.1,quem , é Tostão,para manter uma bola ,x,x,x,x,x,dptoie
84,Mejía Barón devolveu a confiança a os mexicanos . ,1.0,Mejía Barón , devolveu,a confiança ,,,1,1,1,dptoie
,,2.0,Mejía Barón , devolveu,a confiança a os mexicanos ,,,1,1,1,dptoie
85,"O que se vê é um Jagger entediado com seus shows , tocando tamborins a o lado de Richards em um avião , enquanto garotas nuas são atacadas por os roadies que acompanham os Stones . ",1.0,um Jagger , entediado,com seus shows ,,,1,1,1,dptoie
,,2.0,garotas nuas , são atacadas,por os roadies que acompanham os Stones ,,,1,1,1,dptoie
,,3.0,os roadies , acompanham,os Stones ,,,2,1,1,dptoie
86,O resultado é que por falta de informação suas ações acabem virando pó mesmo em períodos longos . ,1.0,suas ações , acabem virando,pó mesmo em períodos longos ,,,1,1,1,dptoie
,,2.0,suas ações , acabem virando,pó mesmo em períodos longos por falta de informação ,,,1,1,1,dptoie
87,A temporada terminou com uma grande repercussão e o esporte viveu um novo momento de euforia . ,1.0,A temporada , terminou,com uma grande repercussão e o esporte viveu um novo momento de euforia ,,,1,1,1,dptoie
,,2.0,o esporte , viveu,um novo momento de euforia ,,,1,1,1,dptoie
88,"A intervenção veio como medida saneadora , pois permite enfrentar com maior firmeza um problema cuja solução era repetidamente adiada por motivos políticos . ",1.0,A intervenção , veio,como medida saneadora ,,,1,1,1,dptoie
,,2.0,A intervenção , veio,como medida saneadora pois permite enfrentar com maior firmeza ,,,1,1,1,dptoie
,,3.0,A intervenção , veio,pois permite enfrentar com maior firmeza ,,,1,1,0,dptoie
,,4.0,um problema , era repetidamente adiada,por motivos políticos ,,,1,1,1,dptoie
,,5.0,cuja solução , era repetidamente adiada,por motivos políticos ,,,1,1,1,dptoie
,,6.0,A intervenção , veio,como medida saneadora pois permite enfrentar com maior firmeza ,,,1,1,6,dptoie
,,6.1,um problema , era repetidamente adiada,por motivos políticos ,x,x,x,x,x,dptoie
,,7.0,A intervenção , veio,,,,1,1,6,dptoie
,,7.1,um problema , era repetidamente adiada,por motivos políticos ,x,x,x,x,x,dptoie
89,A primeira final japonesa aconteceu em 92 . ,1.0,A primeira final japonesa , aconteceu,em 92 ,,,1,1,1,dptoie
90,"As canções revolucionárias , em línguas africanas , são cantadas durante todo o percurso e a marcha está mais para dança . ",1.0,"As canções revolucionárias , em línguas africanas ", são cantadas,durante todo o percurso e a marcha está mais para dança ,,,1,1,1,dptoie
,,2.0,a marcha , está,mais para dança ,,,1,1,1,dptoie
,,3.0,a marcha , está,para dança ,,,1,1,0,dptoie
91,"Medeiros , que participou de a reunião de ontem , disse que sua candidatura viabiliza a candidatura de Esperidião Amin a a Presidência . ",1.0,sua candidatura , viabiliza,a candidatura de Esperidião Amin ,,,1,1,1,dptoie
,,2.0,sua candidatura , viabiliza,a candidatura de Esperidião Amin a a Presidência ,,,1,1,1,dptoie
,,3.0,Medeiros , participou,de a reunião de ontem ,,,2,1,1,dptoie
,,4.0,Medeiros , disse,que ,,,1,1,6,dptoie
,,4.1,sua candidatura , viabiliza,a candidatura de Esperidião Amin ,x,x,x,x,x,dptoie
,,5.0,Medeiros , disse,que ,,,1,1,6,dptoie
,,5.1,sua candidatura , viabiliza,a candidatura de Esperidião Amin a a Presidência ,x,x,x,x,x,dptoie
92,"Nessa hipótese de variação de a Ufir , saem favorecidos os FAFs , que são tributados em 5 % de o rendimento nominal bruto por o IR , que incide diretamente en a carteira . ",1.0,os FAFs , são tributados,em 5 % de o rendimento nominal bruto ,,,2,1,1,dptoie
,,2.0,os FAFs , são tributados,em 5 % de o rendimento nominal bruto por o IR ,,,2,1,1,dptoie
,,3.0,os FAFs , são tributados,por o IR ,,,2,1,0,dptoie
,,4.0,os FAFs , incide,diretamente en a carteira ,,,2,1,1,dptoie
,,5.0,os FAFs , incide,en a carteira ,,,2,1,0,dptoie
93,"Em 82 , a equipe estava em último lugar en o Campeonato Paulista e o técnico conseguiu manter o time en a divisão principal . ",1.0,a equipe , estava,em último lugar en o Campeonato Paulista ,,,1,1,1,dptoie
,,2.0,a equipe , estava,em último lugar en o Campeonato Paulista e o técnico conseguiu manter o time ,,,1,1,1,dptoie
,,3.0,a equipe , estava,em último lugar en o Campeonato Paulista e o técnico conseguiu manter o time en a divisão principal ,,,1,1,1,dptoie
,,4.0,a equipe , estava,Em 82 ,,,1,1,1,dptoie
,,5.0,a equipe , estava,e o técnico conseguiu manter o time ,,,1,1,0,dptoie
,,6.0,a equipe , estava,e o técnico conseguiu manter en a divisão principal ,,,1,1,0,dptoie
,,7.0,o técnico , conseguiu,manter o time ,,,1,1,1,dptoie
,,8.0,o técnico , conseguiu,manter o time en a divisão principal ,,,1,1,1,dptoie
94,A URV é calculada a partir de uma média de índices de inflação . ,1.0,A URV , é calculada,a partir de uma média de índices de inflação ,,,1,1,1,dptoie
95,"Por sua vez , o cinema de ficção foi reduzido de quinze filmes por ano para dois , produzidos para os mais jovens ou estreantes . ",1.0,o cinema de ficção , foi reduzido,de quinze filmes por ano ,,,1,1,1,dptoie
,,2.0,o cinema de ficção , foi reduzido,"de quinze filmes por ano para dois , produzidos para os mais jovens ou estreantes ",,,1,1,1,dptoie
,,3.0,o cinema de ficção , foi reduzido,Por sua vez ,,,1,1,1,dptoie
,,4.0,o cinema de ficção , foi reduzido,"para dois , produzidos para os mais jovens ou estreantes ",,,1,1,0,dptoie
,,5.0,o cinema de ficção , foi reduzido,"de quinze filmes por ano para dois , produzidos para os mais jovens ",,,1,1,2,dptoie
,,6.0,o cinema de ficção , foi reduzido,"de quinze filmes por ano para dois , produzidos para os mais jovens Por sua vez ",,,1,1,2,dptoie
,,7.0,o cinema de ficção , foi reduzido,"de quinze filmes por ano para dois , produzidos para estreantes ",,,1,1,2,dptoie
,,8.0,o cinema de ficção , foi reduzido,"de quinze filmes por ano para dois , produzidos para estreantes Por sua vez ",,,1,1,2,dptoie
96,"De fato , Wright tem em comum com Sulloway um interesse por a biologia como campo onde os fenômenos psíquicos deveriam se explicar . ",1.0,Wright , tem,em comum ,,,1,1,1,dptoie
,,2.0,Wright , tem,em comum com Sulloway ,,,1,1,1,dptoie
,,3.0,Wright , tem,em comum com Sulloway um interesse por a biologia como campo onde os fenômenos psíquicos deveriam se explicar ,,,1,1,1,dptoie
,,4.0,Wright , tem,De fato ,,,1,1,1,dptoie
,,5.0,Wright , tem,com Sulloway ,,,1,1,0,dptoie
,,6.0,Wright , tem,um interesse por a biologia como campo onde os fenômenos psíquicos deveriam se explicar ,,,1,1,0,dptoie
,,7.0,os fenômenos psíquicos , deveriam se explicar,onde ,,,1,1,1,dptoie
97,"A história , contada por Peter Bogdanovich ( e aqui miseravelmente resumida ) , dá conta de a personalidade de o diretor , famoso por sua afabilidade com os atores coadjuvantes e com a equipe e por a ferocidade com que tratava suas estrelas . ",,,,,,,,,,dptoie
98,"O diretor - geral de a Assembléia Legislativa , Abib Miguel , disse que foram levados três computadores e cinco máquinas de escrever eletrônicas . ",1.0,O diretor geral de a Assembléia Legislativa , é,Abib Miguel ,,,1,3,3,dptoie
,,2.0,O diretor geral de a Assembléia Legislativa , disse,,,,x,x,x,dptoie
,,2.1,três computadores e cinco máquinas de escrever , que foram levados,,x,x,1,1,0,dptoie
,,3.0,Abib Miguel , disse,,,,x,x,x,dptoie
,,3.1,três computadores e cinco máquinas de escrever , que foram levados,,x,x,1,1,0,dptoie
,,4.0,Abib Miguel , disse,,,,x,x,x,dptoie
,,4.1,três computadores e cinco máquinas de escrever , que foram levados,,x,x,1,1,0,dptoie
99,"en o dia 28 de abril , durante a celebração de agradecimento a Deus , en o Pio Brasileiro , houve uma homenagem a o irmão jesuíta Ricardo Marchi que , há 62 anos , deixou nossa pátria para até hoje trabalhar en o colégio . ",1.0,Ricardo Marchi , deixou,nossa pátria ,,,2,1,1,dptoie
,,2.0,Ricardo Marchi , deixou,nossa pátria para até hoje trabalhar en o colégio ,,,2,1,1,dptoie
,,3.0,o irmão jesuíta , é,Ricardo Marchi ,,,1,3,3,dptoie
100,"Os empresários e empregados de o ramo de papel em São Paulo , por exemplo , fundaram e administram um hospital de 220 leitos que custa , em média , apenas 10 % de o que a empresa recolhe para o INSS . ",1.0,Os empresários e empregados de o ramo de papel em São Paulo , fundaram,apenas 10 % de o que a empresa recolhe para o INSS ,,,1,1,1,dptoie
,,2.0,Os empresários e empregados de o ramo de papel em São Paulo , fundaram,por exemplo ,,,1,1,1,dptoie
,,3.0,220 leitos , custa,em média ,,,2,1,1,dptoie
,,4.0,Os empresários e empregados de o ramo de papel em São Paulo , administram,"um hospital de 220 leitos que custa , em média ",,,1,2,1,dptoie
