linha;dptOIE;coerencia;yield;precisao
2;1;1;1;1
5;1;0;1;0.5
7;1;1;2;0.666666667
9;1;1;3;0.75
10;1;1;4;0.8
12;1;1;5;0.833333333
14;1;1;6;0.857142857
16;1;1;7;0.875
19;1;1;8;0.888888889
21;1;1;9;0.9
23;1;0;9;0.818181818
25;1;0;9;0.75
26;1;0;9;0.692307692
27;1;0;9;0.642857143
32;1;0;9;0.6
33;1;0;9;0.5625
34;1;0;9;0.529411765
35;1;0;9;0.5
36;1;0;9;0.473684211
63;1;1;10;0.5
64;1;0;10;0.476190476
66;1;1;11;0.5
67;1;1;12;0.52173913
68;1;1;13;0.541666667
69;1;1;14;0.56
72;1;0;14;0.538461538
73;1;0;14;0.518518519
78;1;0;14;0.5
79;1;1;15;0.517241379
87;1;1;16;0.533333333
88;1;1;17;0.548387097
90;1;1;18;0.5625
98;1;1;19;0.575757576
99;1;1;20;0.588235294
100;1;1;21;0.6
101;1;1;22;0.611111111
103;1;1;23;0.621621622
108;1;1;24;0.631578947
110;1;1;25;0.641025641
118;1;1;26;0.65
121;1;1;27;0.658536585
122;1;1;28;0.666666667
123;1;1;29;0.674418605
127;1;0;29;0.659090909
130;1;0;29;0.644444444
133;1;1;30;0.652173913
137;1;1;31;0.659574468
138;1;1;32;0.666666667
142;1;0;32;0.653061224
144;1;1;33;0.66
145;1;0;33;0.647058824
149;1;1;34;0.653846154
161;1;1;35;0.660377358
162;1;0;35;0.648148148
163;1;1;36;0.654545455
164;1;0;36;0.642857143
165;1;1;37;0.649122807
173;1;1;38;0.655172414
178;1;0;38;0.644067797
182;1;0;38;0.633333333
183;1;0;38;0.62295082
184;1;0;38;0.612903226
185;1;0;38;0.603174603
186;1;0;38;0.59375
187;1;0;38;0.584615385
188;1;0;38;0.575757576
189;1;0;38;0.567164179
190;1;0;38;0.558823529
206;1;1;39;0.565217391
210;1;0;39;0.557142857
212;1;0;39;0.549295775
213;1;1;40;0.555555556
214;1;1;41;0.561643836
215;1;0;41;0.554054054
216;1;1;42;0.56
217;1;1;43;0.565789474
220;1;0;43;0.558441558
221;1;0;43;0.551282051
225;1;1;44;0.556962025
226;1;1;45;0.5625
227;1;1;46;0.567901235
232;1;1;47;0.573170732
233;1;0;47;0.56626506
237;1;1;48;0.571428571
238;1;0;48;0.564705882
240;1;0;48;0.558139535
241;1;0;48;0.551724138
242;1;0;48;0.545454545
245;1;0;48;0.539325843
247;1;0;48;0.533333333
248;1;1;49;0.538461538
252;1;1;50;0.543478261
253;1;1;51;0.548387097
257;1;1;52;0.553191489
261;1;1;53;0.557894737
267;1;0;53;0.552083333
268;1;0;53;0.546391753
269;1;1;54;0.551020408
270;1;1;55;0.555555556
285;1;1;56;0.56
287;1;1;57;0.564356436
288;1;0;57;0.558823529
289;1;0;57;0.553398058
290;1;0;57;0.548076923
291;1;1;58;0.552380952
292;1;1;59;0.556603774
293;1;1;60;0.560747664
294;1;1;61;0.564814815
295;1;1;62;0.568807339
296;1;1;63;0.572727273
297;1;0;63;0.567567568
298;1;1;64;0.571428571
299;1;1;65;0.575221239
314;1;1;66;0.578947368
316;1;1;67;0.582608696
317;1;1;68;0.586206897
318;1;1;69;0.58974359
319;1;1;70;0.593220339
320;1;1;71;0.596638655
321;1;1;72;0.6
322;1;1;73;0.603305785
323;1;1;74;0.606557377
324;1;1;75;0.609756098
325;1;1;76;0.612903226
326;1;1;77;0.616
327;1;1;78;0.619047619
329;1;1;79;0.622047244
330;1;1;80;0.625
334;1;0;80;0.620155039
335;1;0;80;0.615384615
336;1;0;80;0.610687023
338;1;0;80;0.606060606
342;1;0;80;0.601503759
343;1;1;81;0.604477612
344;1;1;82;0.607407407
345;1;1;83;0.610294118
346;1;1;84;0.613138686
347;1;1;85;0.615942029
348;1;1;86;0.618705036
349;1;1;87;0.621428571
350;1;1;88;0.624113475
351;1;1;89;0.626760563
355;1;1;90;0.629370629
367;1;0;90;0.625
369;1;0;90;0.620689655
370;1;0;90;0.616438356
371;1;0;90;0.612244898
372;1;0;90;0.608108108
376;1;1;91;0.610738255
382;1;1;92;0.613333333
386;1;1;93;0.61589404
387;1;1;94;0.618421053
388;1;1;95;0.620915033
416;1;0;95;0.616883117
426;1;0;95;0.612903226
427;1;1;96;0.615384615
428;1;1;97;0.617834395
429;1;0;97;0.613924051
430;1;0;97;0.610062893
431;1;1;98;0.6125
432;1;0;98;0.608695652
433;1;0;98;0.604938272
434;1;1;99;0.607361963
435;1;0;99;0.603658537
436;1;0;99;0.6
441;1;0;99;0.596385542
442;1;1;100;0.598802395
443;1;0;100;0.595238095
444;1;1;101;0.597633136
472;1;1;102;0.6
473;1;1;103;0.602339181
474;1;1;104;0.604651163
475;1;1;105;0.606936416
490;1;0;105;0.603448276
491;1;0;105;0.6
492;1;0;105;0.596590909
493;1;0;105;0.593220339
494;1;1;106;0.595505618
500;1;1;107;0.597765363
501;1;1;108;0.6
502;1;1;109;0.602209945
503;1;1;110;0.604395604
504;1;1;111;0.606557377
505;1;1;112;0.608695652
506;1;1;113;0.610810811
507;1;1;114;0.612903226
508;1;1;115;0.614973262
516;1;0;115;0.611702128
517;1;1;116;0.613756614
520;1;1;117;0.615789474
521;1;1;118;0.617801047
526;1;0;118;0.614583333
527;1;0;118;0.611398964
536;1;0;118;0.608247423
537;1;1;119;0.61025641
539;1;1;120;0.612244898
542;1;1;121;0.614213198
543;1;1;122;0.616161616
545;1;1;123;0.618090452
546;1;0;123;0.615
548;1;0;123;0.611940299
549;1;1;124;0.613861386
550;1;0;124;0.610837438
552;1;0;124;0.607843137
553;1;1;125;0.609756098
556;1;1;126;0.611650485
557;1;1;127;0.61352657
563;1;0;127;0.610576923
564;1;0;127;0.607655502
570;1;1;128;0.60952381
571;1;1;129;0.611374408
574;1;1;130;0.613207547
578;1;1;131;0.615023474
579;1;0;131;0.612149533
580;1;1;132;0.613953488
581;1;1;133;0.615740741
582;1;1;134;0.617511521
583;1;1;135;0.619266055
584;1;1;136;0.621004566
585;1;1;137;0.622727273
587;1;1;138;0.624434389
588;1;1;139;0.626126126
589;1;1;140;0.627802691
591;1;0;140;0.625
592;1;0;140;0.622222222
595;1;0;140;0.619469027
597;1;1;141;0.621145374
600;1;1;142;0.622807018
603;1;1;143;0.624454148
604;1;1;144;0.626086957
605;1;1;145;0.627705628
606;1;1;146;0.629310345
607;1;1;147;0.630901288
608;1;1;148;0.632478632
609;1;1;149;0.634042553
610;1;1;150;0.63559322
611;1;1;151;0.637130802
612;1;1;152;0.638655462
613;1;0;152;0.635983264
620;1;1;153;0.6375
621;1;1;154;0.639004149
622;1;0;154;0.636363636
623;1;0;154;0.633744856
624;1;0;154;0.631147541
639;1;0;154;0.628571429
665;1;0;154;0.62601626
668;1;0;154;0.623481781
672;1;0;154;0.620967742
673;1;0;154;0.618473896
674;1;0;154;0.616
675;1;0;154;0.613545817
676;1;0;154;0.611111111
678;1;0;154;0.608695652
679;1;0;154;0.606299213
680;1;0;154;0.603921569
681;1;0;154;0.6015625
708;1;0;154;0.59922179
710;1;0;154;0.596899225
713;1;0;154;0.594594595
714;1;1;155;0.596153846
715;1;1;156;0.597701149
716;1;1;157;0.599236641
717;1;1;158;0.600760456
720;1;1;159;0.602272727
728;1;1;160;0.603773585
732;1;1;161;0.605263158
733;1;1;162;0.606741573
734;1;1;163;0.608208955
735;1;0;163;0.605947955
739;1;0;163;0.603703704
742;1;1;164;0.605166052
745;1;1;165;0.606617647
747;1;1;166;0.608058608
748;1;1;167;0.609489051
754;1;1;168;0.610909091
756;1;0;168;0.608695652
758;1;1;169;0.610108303
759;1;1;170;0.611510791
760;1;0;170;0.609318996
761;1;0;170;0.607142857
762;1;1;171;0.608540925
763;1;1;172;0.609929078
764;1;0;172;0.607773852
765;1;0;172;0.605633803
773;1;1;173;0.607017544
774;1;0;173;0.604895105
775;1;0;173;0.602787456
777;1;1;174;0.604166667
784;1;1;175;0.605536332
789;1;1;176;0.606896552
790;1;1;177;0.608247423
791;1;1;178;0.609589041
792;1;1;179;0.610921502
795;1;1;180;0.612244898
797;1;1;181;0.613559322
798;1;0;181;0.611486486
799;1;0;181;0.609427609
808;1;1;182;0.610738255
842;1;0;182;0.608695652
844;1;0;182;0.606666667
845;1;0;182;0.604651163
851;1;1;183;0.605960265
853;1;1;184;0.607260726
859;1;1;185;0.608552632
860;1;1;186;0.609836066
861;1;1;187;0.611111111
862;1;1;188;0.61237785
863;1;1;189;0.613636364
876;1;0;189;0.611650485
877;1;1;190;0.612903226
883;1;1;191;0.61414791
885;1;1;192;0.615384615
887;1;1;193;0.616613419
889;1;0;193;0.614649682
891;1;1;194;0.615873016
893;1;0;194;0.613924051
905;1;1;195;0.615141956
909;1;1;196;0.616352201
910;1;0;196;0.614420063
911;1;1;197;0.615625
912;1;1;198;0.61682243
913;1;1;199;0.618012422
914;1;1;200;0.619195046
917;1;1;201;0.62037037
918;1;0;201;0.618461538
919;1;0;201;0.616564417
920;1;1;202;0.617737003
921;1;1;203;0.618902439
925;1;0;203;0.617021277
926;1;1;204;0.618181818
927;1;1;205;0.619335347
932;1;1;206;0.620481928
935;1;1;207;0.621621622
936;1;1;208;0.622754491
938;1;1;209;0.623880597
939;1;1;210;0.625
941;1;0;210;0.623145401
943;1;0;210;0.621301775
944;1;1;211;0.622418879
945;1;0;211;0.620588235
946;1;1;212;0.62170088
947;1;0;212;0.619883041
948;1;0;212;0.618075802
949;1;0;212;0.61627907
953;1;0;212;0.614492754
954;1;0;212;0.612716763
957;1;0;212;0.610951009
958;1;0;212;0.609195402
960;1;1;213;0.610315186
962;1;1;214;0.611428571
963;1;1;215;0.612535613
966;1;1;216;0.613636364
967;1;1;217;0.614730878
968;1;1;218;0.615819209
971;1;1;219;0.616901408
975;1;0;219;0.615168539
978;1;1;220;0.616246499
980;1;0;220;0.61452514
982;1;0;220;0.61281337
987;1;1;221;0.613888889
988;1;1;222;0.614958449
989;1;0;222;0.613259669
990;1;0;222;0.611570248
996;1;1;223;0.612637363
1001;1;1;224;0.61369863
1002;1;1;225;0.614754098
1003;1;1;226;0.615803815
1005;1;0;226;0.614130435
1006;1;0;226;0.612466125
1008;1;0;226;0.610810811
1010;1;0;226;0.60916442
1014;1;1;227;0.610215054
1015;1;1;228;0.611260054
1017;1;1;229;0.612299465
1036;1;1;230;0.613333333
1037;1;0;230;0.611702128
1041;1;1;231;0.612732095
1042;1;1;232;0.613756614
1050;1;1;233;0.614775726
1053;1;1;234;0.615789474
1055;1;1;235;0.6167979
1056;1;0;235;0.615183246
1058;1;0;235;0.613577023
1060;1;0;235;0.611979167
1062;1;0;235;0.61038961
1064;1;1;236;0.611398964
1065;1;1;237;0.612403101
1066;1;1;238;0.613402062
1068;1;1;239;0.614395887
1071;1;1;240;0.615384615
1072;1;1;241;0.616368286
1074;1;1;242;0.617346939
1078;1;0;242;0.615776081
1079;1;0;242;0.614213198
1084;1;1;243;0.615189873
1085;1;1;244;0.616161616
1087;1;1;245;0.617128463
1091;1;0;245;0.615577889
1092;1;0;245;0.614035088
1093;1;0;245;0.6125
1095;1;1;246;0.613466334
1096;1;1;247;0.614427861
1097;1;1;248;0.615384615
1099;1;1;249;0.616336634
1100;1;1;250;0.617283951
1101;1;1;251;0.618226601
1104;1;1;252;0.619164619
1112;1;1;253;0.620098039
1113;1;0;253;0.618581907
1114;1;1;254;0.619512195
1115;1;1;255;0.620437956
1116;1;0;255;0.618932039
1118;1;0;255;0.617433414
1120;1;0;255;0.615942029
1122;1;0;255;0.614457831
1123;1;0;255;0.612980769
1124;1;0;255;0.611510791
1125;1;0;255;0.610047847
1126;1;0;255;0.608591885
1129;1;1;256;0.60952381
1134;1;1;257;0.610451306
1136;1;0;257;0.609004739
1155;1;0;257;0.607565012
1156;1;0;257;0.606132075
1157;1;1;258;0.607058824
1170;1;1;259;0.607981221
1171;1;1;260;0.608899297
1173;1;1;261;0.609813084
1174;1;0;261;0.608391608
1180;1;0;261;0.606976744
1185;1;0;261;0.605568445
1186;1;0;261;0.604166667
12;1;1;262;0.605080831
25;1;1;263;0.605990783
28;1;1;264;0.606896552
29;1;1;265;0.607798165
30;1;1;266;0.608695652
31;1;0;266;0.607305936
32;1;1;267;0.608200456
33;1;0;267;0.606818182
37;1;1;268;0.607709751
40;1;1;269;0.608597285
41;1;1;270;0.609480813
42;1;1;271;0.61036036
43;1;0;271;0.608988764
44;1;1;272;0.609865471
45;1;0;272;0.608501119
49;1;1;273;0.609375
52;1;1;274;0.610244989
53;1;1;275;0.611111111
54;1;1;276;0.611973392
55;1;0;276;0.610619469
56;1;1;277;0.611479029
57;1;0;277;0.610132159
61;1;1;278;0.610989011
64;1;1;279;0.611842105
65;1;1;280;0.612691466
66;1;1;281;0.613537118
67;1;0;281;0.612200436
68;1;1;282;0.613043478
69;1;0;282;0.611713666
76;1;1;283;0.612554113
77;1;0;283;0.611231102
78;1;1;284;0.612068966
79;1;1;285;0.612903226
80;1;0;285;0.611587983
81;1;0;285;0.610278373
82;1;0;285;0.608974359
85;1;0;285;0.607675906
86;1;0;285;0.606382979
87;1;1;286;0.607218684
88;1;1;287;0.608050847
