linha;lys;coerencia;yield;precisao
3;1;1;1;1
6;1;0;1;0.5
8;1;0;1;0.333333333
9;1;1;2;0.5
10;1;1;3;0.6
11;1;0;3;0.5
12;1;1;4;0.571428571
15;1;0;4;0.5
17;1;0;4;0.444444444
18;1;0;4;0.4
21;1;1;5;0.454545455
22;1;0;5;0.416666667
53;1;1;6;0.461538462
54;1;1;7;0.5
55;1;0;7;0.466666667
56;1;0;7;0.4375
57;1;0;7;0.411764706
58;1;0;7;0.388888889
59;1;0;7;0.368421053
60;1;0;7;0.35
61;1;0;7;0.333333333
62;1;0;7;0.318181818
63;1;1;8;0.347826087
64;1;0;8;0.333333333
66;1;1;9;0.36
67;1;1;10;0.384615385
68;1;1;11;0.407407407
69;1;1;12;0.428571429
71;1;0;12;0.413793103
72;1;0;12;0.4
73;1;0;12;0.387096774
77;1;1;13;0.40625
84;1;0;13;0.393939394
85;1;0;13;0.382352941
87;1;1;14;0.4
88;1;1;15;0.416666667
90;1;1;16;0.432432432
97;1;0;16;0.421052632
98;1;1;17;0.435897436
99;1;1;18;0.45
100;1;1;19;0.463414634
102;1;1;20;0.476190476
104;1;0;20;0.465116279
108;1;1;21;0.477272727
112;1;0;21;0.466666667
113;1;1;22;0.47826087
114;1;0;22;0.468085106
115;1;1;23;0.479166667
116;1;0;23;0.469387755
117;1;0;23;0.46
119;1;1;24;0.470588235
120;1;1;25;0.480769231
122;1;1;26;0.490566038
123;1;1;27;0.5
131;1;1;28;0.509090909
133;1;1;29;0.517857143
134;1;0;29;0.50877193
135;1;0;29;0.5
138;1;1;30;0.508474576
140;1;0;30;0.5
141;1;1;31;0.508196721
143;1;1;32;0.516129032
145;1;0;32;0.507936508
147;1;0;32;0.5
149;1;1;33;0.507692308
151;1;0;33;0.5
152;1;0;33;0.492537313
153;1;0;33;0.485294118
154;1;0;33;0.47826087
155;1;0;33;0.471428571
175;1;0;33;0.464788732
176;1;0;33;0.458333333
177;1;0;33;0.452054795
178;1;0;33;0.445945946
179;1;0;33;0.44
180;1;0;33;0.434210526
181;1;0;33;0.428571429
190;1;0;33;0.423076923
198;1;1;34;0.430379747
199;1;0;34;0.425
200;1;0;34;0.419753086
201;1;1;35;0.426829268
203;1;1;36;0.43373494
204;1;1;37;0.44047619
205;1;1;38;0.447058824
206;1;1;39;0.453488372
209;1;0;39;0.448275862
213;1;1;40;0.454545455
216;1;1;41;0.460674157
219;1;0;41;0.455555556
220;1;0;41;0.450549451
225;1;1;42;0.456521739
226;1;1;43;0.462365591
228;1;1;44;0.468085106
229;1;1;45;0.473684211
231;1;0;45;0.46875
232;1;1;46;0.474226804
233;1;0;46;0.469387755
237;1;1;47;0.474747475
240;1;0;47;0.47
248;1;1;48;0.475247525
252;1;1;49;0.480392157
256;1;0;49;0.475728155
257;1;1;50;0.480769231
258;1;0;50;0.476190476
259;1;0;50;0.471698113
267;1;0;50;0.46728972
268;1;0;50;0.462962963
269;1;1;51;0.467889908
270;1;1;52;0.472727273
272;1;0;52;0.468468468
281;1;0;52;0.464285714
282;1;0;52;0.460176991
299;1;1;53;0.464912281
300;1;1;54;0.469565217
301;1;1;55;0.474137931
302;1;0;55;0.47008547
303;1;1;56;0.474576271
304;1;1;57;0.478991597
305;1;0;57;0.475
313;1;1;58;0.479338843
314;1;1;59;0.483606557
315;1;1;60;0.487804878
317;1;1;61;0.491935484
318;1;1;62;0.496
319;1;1;63;0.5
320;1;1;64;0.503937008
321;1;1;65;0.5078125
322;1;1;66;0.511627907
323;1;1;67;0.515384615
324;1;1;68;0.519083969
325;1;1;69;0.522727273
326;1;1;70;0.526315789
327;1;1;71;0.529850746
328;1;0;71;0.525925926
329;1;1;72;0.529411765
331;1;0;72;0.525547445
333;1;0;72;0.52173913
335;1;0;72;0.517985612
336;1;0;72;0.514285714
343;1;1;73;0.517730496
344;1;1;74;0.521126761
345;1;1;75;0.524475524
346;1;1;76;0.527777778
347;1;1;77;0.531034483
348;1;1;78;0.534246575
349;1;1;79;0.537414966
350;1;1;80;0.540540541
351;1;1;81;0.543624161
352;1;0;81;0.54
355;1;1;82;0.543046358
356;1;0;82;0.539473684
357;1;0;82;0.535947712
358;1;0;82;0.532467532
361;1;0;82;0.529032258
366;1;0;82;0.525641026
374;1;0;82;0.522292994
377;1;0;82;0.518987342
378;1;0;82;0.51572327
379;1;0;82;0.5125
380;1;0;82;0.50931677
381;1;0;82;0.50617284
382;1;1;83;0.509202454
383;1;1;84;0.512195122
384;1;0;84;0.509090909
385;1;0;84;0.506024096
389;1;0;84;0.502994012
390;1;0;84;0.5
394;1;0;84;0.49704142
395;1;0;84;0.494117647
396;1;0;84;0.49122807
397;1;0;84;0.488372093
398;1;0;84;0.485549133
399;1;0;84;0.482758621
400;1;0;84;0.48
401;1;0;84;0.477272727
402;1;0;84;0.474576271
403;1;0;84;0.471910112
404;1;0;84;0.469273743
405;1;0;84;0.466666667
406;1;0;84;0.464088398
407;1;0;84;0.461538462
410;1;0;84;0.459016393
411;1;0;84;0.456521739
412;1;0;84;0.454054054
413;1;0;84;0.451612903
414;1;0;84;0.449197861
417;1;0;84;0.446808511
418;1;0;84;0.444444444
419;1;0;84;0.442105263
420;1;0;84;0.439790576
421;1;0;84;0.4375
422;1;0;84;0.435233161
423;1;0;84;0.432989691
424;1;0;84;0.430769231
425;1;0;84;0.428571429
427;1;1;85;0.431472081
457;1;1;86;0.434343434
458;1;1;87;0.43718593
459;1;1;88;0.44
460;1;1;89;0.44278607
461;1;0;89;0.440594059
462;1;0;89;0.438423645
464;1;1;90;0.441176471
468;1;0;90;0.43902439
472;1;1;91;0.441747573
473;1;1;92;0.444444444
474;1;1;93;0.447115385
475;1;1;94;0.449760766
477;1;0;94;0.447619048
479;1;0;94;0.44549763
494;1;1;95;0.448113208
495;1;0;95;0.44600939
496;1;1;96;0.448598131
500;1;1;97;0.451162791
501;1;1;98;0.453703704
504;1;1;99;0.456221198
505;1;1;100;0.458715596
506;1;1;101;0.461187215
507;1;1;102;0.463636364
508;1;1;103;0.466063348
510;1;0;103;0.463963964
511;1;0;103;0.461883408
512;1;0;103;0.459821429
520;1;1;104;0.462222222
521;1;1;105;0.46460177
526;1;0;105;0.462555066
527;1;0;105;0.460526316
536;1;0;105;0.458515284
537;1;1;106;0.460869565
538;1;1;107;0.463203463
540;1;0;107;0.461206897
542;1;1;108;0.463519313
543;1;1;109;0.465811966
544;1;1;110;0.468085106
545;1;1;111;0.470338983
547;1;0;111;0.46835443
549;1;1;112;0.470588235
553;1;1;113;0.472803347
554;1;1;114;0.475
567;1;1;115;0.477178423
569;1;1;116;0.479338843
570;1;1;117;0.481481481
571;1;1;118;0.483606557
572;1;1;119;0.485714286
573;1;1;120;0.487804878
575;1;1;121;0.489878543
577;1;1;122;0.491935484
580;1;1;123;0.493975904
581;1;1;124;0.496
582;1;1;125;0.498007968
583;1;1;126;0.5
584;1;1;127;0.501976285
585;1;1;128;0.503937008
587;1;1;129;0.505882353
588;1;1;130;0.5078125
589;1;1;131;0.509727626
592;1;0;131;0.507751938
593;1;1;132;0.50965251
595;1;0;132;0.507692308
596;1;0;132;0.505747126
598;1;1;133;0.507633588
599;1;1;134;0.509505703
600;1;1;135;0.511363636
601;1;1;136;0.513207547
602;1;1;137;0.515037594
603;1;1;138;0.516853933
604;1;1;139;0.518656716
605;1;1;140;0.520446097
606;1;1;141;0.522222222
607;1;1;142;0.52398524
608;1;1;143;0.525735294
609;1;1;144;0.527472527
610;1;1;145;0.52919708
611;1;1;146;0.530909091
612;1;1;147;0.532608696
614;1;0;147;0.530685921
615;1;0;147;0.528776978
616;1;0;147;0.52688172
617;1;0;147;0.525
618;1;0;147;0.523131673
619;1;0;147;0.521276596
620;1;1;148;0.522968198
621;1;1;149;0.524647887
622;1;0;149;0.522807018
623;1;0;149;0.520979021
625;1;0;149;0.519163763
626;1;0;149;0.517361111
627;1;0;149;0.515570934
628;1;0;149;0.513793103
640;1;0;149;0.512027491
665;1;0;149;0.510273973
667;1;0;149;0.508532423
668;1;0;149;0.506802721
672;1;0;149;0.505084746
686;1;1;150;0.506756757
700;1;0;150;0.505050505
701;1;0;150;0.503355705
702;1;0;150;0.501672241
703;1;0;150;0.5
705;1;0;150;0.49833887
706;1;0;150;0.496688742
712;1;0;150;0.495049505
714;1;1;151;0.496710526
717;1;1;152;0.498360656
718;1;0;152;0.496732026
719;1;0;152;0.495114007
721;1;1;153;0.496753247
722;1;1;154;0.498381877
724;1;1;155;0.5
725;1;0;155;0.498392283
726;1;0;155;0.496794872
728;1;1;156;0.498402556
732;1;1;157;0.5
733;1;1;158;0.501587302
739;1;0;158;0.5
740;1;1;159;0.501577287
743;1;1;160;0.503144654
745;1;1;161;0.504702194
747;1;1;162;0.50625
748;1;1;163;0.507788162
749;1;1;164;0.50931677
754;1;1;165;0.510835913
755;1;0;165;0.509259259
756;1;0;165;0.507692308
757;1;0;165;0.506134969
773;1;1;166;0.50764526
778;1;0;166;0.506097561
779;1;0;166;0.504559271
780;1;0;166;0.503030303
781;1;0;166;0.501510574
784;1;1;167;0.503012048
787;1;0;167;0.501501502
789;1;1;168;0.502994012
790;1;1;169;0.504477612
791;1;1;170;0.505952381
792;1;1;171;0.507418398
794;1;0;171;0.50591716
800;1;0;171;0.504424779
801;1;0;171;0.502941176
802;1;0;171;0.501466276
803;1;0;171;0.5
806;1;1;172;0.501457726
808;1;1;173;0.502906977
810;1;0;173;0.501449275
823;1;0;173;0.5
825;1;0;173;0.498559078
827;1;0;173;0.497126437
840;1;0;173;0.495702006
847;1;0;173;0.494285714
848;1;0;173;0.492877493
849;1;0;173;0.491477273
850;1;0;173;0.490084986
855;1;0;173;0.488700565
856;1;0;173;0.487323944
857;1;0;173;0.485955056
858;1;0;173;0.484593838
859;1;1;174;0.48603352
860;1;1;175;0.487465181
861;1;1;176;0.488888889
862;1;1;177;0.490304709
863;1;1;178;0.491712707
876;1;0;178;0.490358127
877;1;1;179;0.491758242
905;1;1;180;0.493150685
911;1;1;181;0.494535519
912;1;1;182;0.495912807
913;1;1;183;0.497282609
914;1;1;184;0.498644986
915;1;1;185;0.5
916;1;1;186;0.501347709
917;1;1;187;0.502688172
922;1;1;188;0.504021448
923;1;1;189;0.505347594
925;1;0;189;0.504
930;1;1;190;0.505319149
931;1;1;191;0.5066313
935;1;1;192;0.507936508
936;1;1;193;0.509234828
937;1;1;194;0.510526316
938;1;1;195;0.511811024
939;1;1;196;0.513089005
941;1;0;196;0.511749347
943;1;0;196;0.510416667
944;1;1;197;0.511688312
945;1;0;197;0.510362694
946;1;1;198;0.511627907
947;1;0;198;0.510309278
949;1;0;198;0.508997429
953;1;0;198;0.507692308
955;1;1;199;0.508951407
956;1;0;199;0.507653061
962;1;1;200;0.508905852
963;1;1;201;0.510152284
966;1;1;202;0.511392405
967;1;1;203;0.512626263
968;1;1;204;0.513853904
969;1;1;205;0.515075377
973;1;1;206;0.516290727
975;1;0;206;0.515
977;1;0;206;0.513715711
978;1;1;207;0.514925373
980;1;0;207;0.513647643
984;1;0;207;0.512376238
985;1;0;207;0.511111111
986;1;1;208;0.512315271
987;1;1;209;0.513513514
988;1;1;210;0.514705882
993;1;0;210;0.513447433
994;1;0;210;0.512195122
995;1;0;210;0.510948905
997;1;1;211;0.512135922
1001;1;1;212;0.513317191
1002;1;1;213;0.514492754
1003;1;1;214;0.515662651
1013;1;0;214;0.514423077
1014;1;1;215;0.51558753
1015;1;1;216;0.516746411
1016;1;0;216;0.515513126
1036;1;1;217;0.516666667
1037;1;0;217;0.51543943
1040;1;0;217;0.514218009
1041;1;1;218;0.51536643
1043;1;0;218;0.514150943
1049;1;1;219;0.515294118
1052;1;0;219;0.514084507
1053;1;1;220;0.515222482
1055;1;1;221;0.51635514
1060;1;0;221;0.515151515
1061;1;0;221;0.513953488
1064;1;1;222;0.515081206
1065;1;1;223;0.516203704
1066;1;1;224;0.517321016
1067;1;1;225;0.51843318
1068;1;1;226;0.51954023
1069;1;1;227;0.520642202
1071;1;1;228;0.52173913
1072;1;1;229;0.52283105
1074;1;1;230;0.523917995
1076;1;1;231;0.525
1077;1;1;232;0.526077098
1080;1;1;233;0.527149321
1081;1;1;234;0.528216704
1082;1;1;235;0.529279279
1084;1;1;236;0.530337079
1086;1;1;237;0.531390135
1088;1;1;238;0.532438479
1089;1;0;238;0.53125
1090;1;0;238;0.530066815
1093;1;0;238;0.528888889
1094;1;1;239;0.529933481
1095;1;1;240;0.530973451
1098;1;1;241;0.53200883
1099;1;1;242;0.533039648
1100;1;1;243;0.534065934
1101;1;1;244;0.535087719
1102;1;0;244;0.533916849
1104;1;1;245;0.534934498
1111;1;1;246;0.535947712
1112;1;1;247;0.536956522
1113;1;0;247;0.535791757
1114;1;1;248;0.536796537
1115;1;1;249;0.537796976
1116;1;0;249;0.536637931
1117;1;0;249;0.535483871
1119;1;0;249;0.534334764
1120;1;0;249;0.533190578
1121;1;0;249;0.532051282
1122;1;0;249;0.530916844
1123;1;0;249;0.529787234
1124;1;0;249;0.52866242
1125;1;0;249;0.527542373
1126;1;0;249;0.526427061
1128;1;0;249;0.525316456
1129;1;1;250;0.526315789
1131;1;0;250;0.525210084
1133;1;0;250;0.524109015
1137;1;0;250;0.523012552
1142;1;1;251;0.524008351
1154;1;0;251;0.522916667
1155;1;0;251;0.521829522
1156;1;0;251;0.520746888
1157;1;1;252;0.52173913
1170;1;1;253;0.522727273
1183;1;0;253;0.521649485
1184;1;0;253;0.520576132
11;1;1;254;0.521560575
12;1;1;255;0.522540984
13;1;1;256;0.523517382
17;1;0;256;0.52244898
18;1;0;256;0.521384929
19;1;0;256;0.520325203
24;1;0;256;0.519269777
25;1;1;257;0.520242915
37;1;1;258;0.521212121
49;1;1;259;0.522177419
61;1;1;260;0.523138833
75;1;1;261;0.524096386
77;1;0;261;0.523046092
78;1;1;262;0.524
79;1;1;263;0.5249501
87;1;1;264;0.525896414
88;1;1;265;0.526838966
