linha;mquni;coerencia;yield;precisao
2;1;1;1;1
5;1;0;1;0.5
7;1;1;2;0.666666667
9;1;1;3;0.75
10;1;1;4;0.8
12;1;1;5;0.833333333
14;1;1;6;0.857142857
16;1;1;7;0.875
19;1;1;8;0.888888889
20;1;1;9;0.9
23;1;0;9;0.818181818
37;1;0;9;0.75
38;1;0;9;0.692307692
39;1;1;10;0.714285714
40;1;1;11;0.733333333
41;1;0;11;0.6875
42;1;1;12;0.705882353
43;1;1;13;0.722222222
44;1;1;14;0.736842105
45;1;1;15;0.75
46;1;0;15;0.714285714
47;1;0;15;0.681818182
64;1;0;15;0.652173913
65;1;0;15;0.625
66;1;1;16;0.64
67;1;1;17;0.653846154
68;1;1;18;0.666666667
69;1;1;19;0.678571429
70;1;0;19;0.655172414
72;1;0;19;0.633333333
73;1;0;19;0.612903226
76;1;1;20;0.625
80;1;0;20;0.606060606
81;1;0;20;0.588235294
87;1;1;21;0.6
88;1;1;22;0.611111111
90;1;1;23;0.621621622
98;1;1;24;0.631578947
99;1;1;25;0.641025641
100;1;1;26;0.65
101;1;1;27;0.658536585
103;1;1;28;0.666666667
108;1;1;29;0.674418605
109;1;0;29;0.659090909
110;1;1;30;0.666666667
111;1;0;30;0.652173913
117;1;0;30;0.638297872
124;1;1;31;0.645833333
125;1;1;32;0.653061224
126;1;1;33;0.66
128;1;0;33;0.647058824
130;1;0;33;0.634615385
133;1;1;34;0.641509434
137;1;1;35;0.648148148
139;1;1;36;0.654545455
141;1;1;37;0.660714286
144;1;1;38;0.666666667
147;1;0;38;0.655172414
148;1;0;38;0.644067797
149;1;1;39;0.65
156;1;1;40;0.655737705
157;1;0;40;0.64516129
158;1;1;41;0.650793651
159;1;0;41;0.640625
160;1;1;42;0.646153846
171;1;0;42;0.636363636
173;1;1;43;0.641791045
178;1;0;43;0.632352941
192;1;0;43;0.623188406
193;1;0;43;0.614285714
207;1;1;44;0.61971831
208;1;1;45;0.625
213;1;1;46;0.630136986
214;1;1;47;0.635135135
217;1;1;48;0.64
222;1;0;48;0.631578947
223;1;0;48;0.623376623
224;1;0;48;0.615384615
225;1;1;49;0.620253165
226;1;1;50;0.625
228;1;1;51;0.62962963
229;1;1;52;0.634146341
231;1;0;52;0.626506024
232;1;1;53;0.630952381
233;1;0;53;0.623529412
237;1;1;54;0.627906977
239;1;1;55;0.632183908
240;1;0;55;0.625
241;1;0;55;0.617977528
247;1;0;55;0.611111111
248;1;1;56;0.615384615
250;1;0;56;0.608695652
252;1;1;57;0.612903226
255;1;0;57;0.606382979
267;1;0;57;0.6
268;1;0;57;0.59375
269;1;1;58;0.597938144
270;1;1;59;0.602040816
271;1;0;59;0.595959596
272;1;0;59;0.59
273;1;0;59;0.584158416
274;1;0;59;0.578431373
275;1;0;59;0.572815534
276;1;0;59;0.567307692
277;1;0;59;0.561904762
281;1;0;59;0.556603774
285;1;1;60;0.560747664
299;1;1;61;0.564814815
300;1;1;62;0.568807339
301;1;1;63;0.572727273
303;1;1;64;0.576576577
304;1;1;65;0.580357143
306;1;0;65;0.575221239
307;1;0;65;0.570175439
308;1;0;65;0.565217391
309;1;0;65;0.560344828
310;1;0;65;0.555555556
311;1;0;65;0.550847458
312;1;0;65;0.546218487
313;1;1;66;0.55
314;1;1;67;0.553719008
315;1;1;68;0.557377049
317;1;1;69;0.56097561
318;1;1;70;0.564516129
319;1;1;71;0.568
320;1;1;72;0.571428571
321;1;1;73;0.57480315
322;1;1;74;0.578125
323;1;1;75;0.581395349
324;1;1;76;0.584615385
325;1;1;77;0.58778626
326;1;1;78;0.590909091
327;1;1;79;0.593984962
328;1;0;79;0.589552239
329;1;1;80;0.592592593
331;1;0;80;0.588235294
336;1;0;80;0.583941606
337;1;0;80;0.579710145
338;1;0;80;0.575539568
343;1;1;81;0.578571429
344;1;1;82;0.581560284
345;1;1;83;0.584507042
346;1;1;84;0.587412587
347;1;1;85;0.590277778
348;1;1;86;0.593103448
349;1;1;87;0.595890411
350;1;1;88;0.598639456
351;1;1;89;0.601351351
353;1;1;90;0.604026846
355;1;1;91;0.606666667
409;1;0;91;0.602649007
415;1;0;91;0.598684211
426;1;0;91;0.594771242
427;1;1;92;0.597402597
428;1;1;93;0.6
449;1;1;94;0.602564103
450;1;1;95;0.605095541
451;1;0;95;0.601265823
452;1;1;96;0.603773585
454;1;0;96;0.6
455;1;0;96;0.596273292
456;1;0;96;0.592592593
466;1;0;96;0.588957055
467;1;1;97;0.591463415
470;1;1;98;0.593939394
472;1;1;99;0.596385542
473;1;1;100;0.598802395
474;1;1;101;0.601190476
475;1;1;102;0.603550296
494;1;1;103;0.605882353
498;1;1;104;0.608187135
499;1;0;104;0.604651163
500;1;1;105;0.606936416
501;1;1;106;0.609195402
502;1;1;107;0.611428571
504;1;1;108;0.613636364
505;1;1;109;0.615819209
506;1;1;110;0.617977528
507;1;1;111;0.620111732
508;1;1;112;0.622222222
509;1;1;113;0.624309392
513;1;0;113;0.620879121
514;1;0;113;0.617486339
515;1;0;113;0.614130435
522;1;0;113;0.610810811
523;1;0;113;0.607526882
524;1;0;113;0.604278075
525;1;0;113;0.60106383
536;1;0;113;0.597883598
537;1;1;114;0.6
539;1;1;115;0.602094241
542;1;1;116;0.604166667
543;1;1;117;0.606217617
545;1;1;118;0.608247423
546;1;0;118;0.605128205
548;1;0;118;0.602040816
549;1;1;119;0.604060914
552;1;0;119;0.601010101
553;1;1;120;0.603015075
555;1;1;121;0.605
556;1;1;122;0.606965174
557;1;1;123;0.608910891
565;1;0;123;0.60591133
567;1;1;124;0.607843137
569;1;1;125;0.609756098
570;1;1;126;0.611650485
571;1;1;127;0.61352657
572;1;1;128;0.615384615
574;1;1;129;0.61722488
576;1;1;130;0.619047619
577;1;1;131;0.620853081
579;1;0;131;0.617924528
580;1;1;132;0.61971831
581;1;1;133;0.621495327
582;1;1;134;0.623255814
583;1;1;135;0.625
584;1;1;136;0.626728111
585;1;1;137;0.628440367
587;1;1;138;0.630136986
588;1;1;139;0.631818182
589;1;1;140;0.633484163
592;1;0;140;0.630630631
593;1;1;141;0.632286996
597;1;1;142;0.633928571
600;1;1;143;0.635555556
603;1;1;144;0.637168142
604;1;1;145;0.63876652
605;1;1;146;0.640350877
606;1;1;147;0.641921397
607;1;1;148;0.643478261
608;1;1;149;0.645021645
609;1;1;150;0.646551724
610;1;1;151;0.64806867
611;1;1;152;0.64957265
612;1;1;153;0.65106383
613;1;0;153;0.648305085
620;1;1;154;0.64978903
621;1;1;155;0.651260504
622;1;0;155;0.648535565
641;1;0;155;0.645833333
642;1;0;155;0.643153527
643;1;0;155;0.640495868
644;1;0;155;0.637860082
645;1;0;155;0.635245902
646;1;0;155;0.632653061
647;1;0;155;0.630081301
648;1;0;155;0.627530364
649;1;0;155;0.625
650;1;0;155;0.62248996
653;1;0;155;0.62
661;1;0;155;0.61752988
663;1;0;155;0.615079365
665;1;0;155;0.612648221
667;1;0;155;0.61023622
668;1;0;155;0.607843137
669;1;0;155;0.60546875
670;1;0;155;0.60311284
671;1;0;155;0.600775194
682;1;0;155;0.598455598
683;1;0;155;0.596153846
684;1;0;155;0.593869732
685;1;0;155;0.591603053
686;1;1;156;0.593155894
691;1;1;157;0.59469697
692;1;0;157;0.59245283
693;1;0;157;0.590225564
696;1;1;158;0.5917603
708;1;0;158;0.589552239
709;1;0;158;0.587360595
714;1;1;159;0.588888889
716;1;1;160;0.590405904
717;1;1;161;0.591911765
718;1;0;161;0.58974359
719;1;0;161;0.587591241
720;1;1;162;0.589090909
721;1;1;163;0.59057971
722;1;1;164;0.592057762
723;1;1;165;0.59352518
724;1;1;166;0.594982079
725;1;0;166;0.592857143
726;1;0;166;0.590747331
727;1;1;167;0.592198582
728;1;1;168;0.593639576
729;1;1;169;0.595070423
730;1;0;169;0.592982456
732;1;1;170;0.594405594
733;1;1;171;0.595818815
734;1;1;172;0.597222222
735;1;0;172;0.595155709
739;1;0;172;0.593103448
741;1;1;173;0.594501718
746;1;1;174;0.595890411
747;1;1;175;0.597269625
748;1;1;176;0.598639456
750;1;1;177;0.6
752;1;0;177;0.597972973
753;1;1;178;0.599326599
756;1;0;178;0.597315436
766;1;1;179;0.598662207
767;1;1;180;0.6
768;1;0;180;0.598006645
769;1;0;180;0.59602649
773;1;1;181;0.597359736
778;1;0;181;0.595394737
783;1;1;182;0.596721311
784;1;1;183;0.598039216
785;1;1;184;0.599348534
786;1;0;184;0.597402597
788;1;1;185;0.598705502
789;1;1;186;0.6
790;1;1;187;0.601286174
791;1;1;188;0.602564103
792;1;1;189;0.603833866
793;1;1;190;0.605095541
804;1;0;190;0.603174603
806;1;1;191;0.60443038
808;1;1;192;0.605678233
810;1;0;192;0.603773585
812;1;1;193;0.605015674
815;1;1;194;0.60625
819;1;0;194;0.604361371
820;1;0;194;0.602484472
822;1;0;194;0.600619195
846;1;0;194;0.598765432
859;1;1;195;0.6
860;1;1;196;0.601226994
861;1;1;197;0.602446483
862;1;1;198;0.603658537
863;1;1;199;0.604863222
864;1;0;199;0.603030303
865;1;0;199;0.601208459
866;1;0;199;0.59939759
867;1;0;199;0.597597598
868;1;0;199;0.595808383
869;1;0;199;0.594029851
870;1;0;199;0.592261905
871;1;0;199;0.590504451
872;1;0;199;0.588757396
874;1;0;199;0.587020649
875;1;0;199;0.585294118
876;1;0;199;0.583577713
877;1;1;200;0.584795322
879;1;0;200;0.583090379
883;1;1;201;0.584302326
887;1;1;202;0.585507246
889;1;0;202;0.583815029
891;1;1;203;0.585014409
893;1;0;203;0.583333333
895;1;0;203;0.581661891
897;1;0;203;0.58
905;1;1;204;0.581196581
911;1;1;205;0.582386364
912;1;1;206;0.583569405
913;1;1;207;0.584745763
914;1;1;208;0.585915493
915;1;1;209;0.587078652
916;1;1;210;0.588235294
917;1;1;211;0.589385475
922;1;1;212;0.590529248
923;1;1;213;0.591666667
928;1;0;213;0.590027701
932;1;1;214;0.591160221
935;1;1;215;0.592286501
936;1;1;216;0.593406593
938;1;1;217;0.594520548
939;1;1;218;0.595628415
940;1;0;218;0.59400545
941;1;0;218;0.592391304
942;1;0;218;0.590785908
944;1;1;219;0.591891892
945;1;0;219;0.590296496
946;1;1;220;0.591397849
947;1;0;220;0.589812332
950;1;0;220;0.588235294
951;1;0;220;0.586666667
952;1;1;221;0.587765957
953;1;0;221;0.586206897
955;1;1;222;0.587301587
957;1;0;222;0.585751979
958;1;0;222;0.584210526
963;1;1;223;0.585301837
966;1;1;224;0.586387435
967;1;1;225;0.587467363
968;1;1;226;0.588541667
971;1;1;227;0.58961039
975;1;0;227;0.588082902
977;1;0;227;0.586563307
978;1;1;228;0.587628866
980;1;0;228;0.586118252
984;1;0;228;0.584615385
985;1;0;228;0.583120205
986;1;1;229;0.584183673
987;1;1;230;0.58524173
988;1;1;231;0.586294416
991;1;1;232;0.587341772
992;1;1;233;0.588383838
998;1;1;234;0.589420655
999;1;1;235;0.590452261
1003;1;1;236;0.591478697
1004;1;0;236;0.59
1015;1;1;237;0.591022444
1017;1;1;238;0.592039801
1018;1;1;239;0.593052109
1019;1;0;239;0.591584158
1021;1;0;239;0.590123457
1022;1;0;239;0.588669951
1023;1;0;239;0.587223587
1024;1;0;239;0.585784314
1025;1;0;239;0.584352078
1026;1;0;239;0.582926829
1027;1;0;239;0.581508516
1036;1;1;240;0.582524272
1038;1;1;241;0.583535109
1039;1;1;242;0.584541063
1041;1;1;243;0.585542169
1044;1;1;244;0.586538462
1049;1;1;245;0.587529976
1050;1;1;246;0.588516746
1051;1;1;247;0.589498807
1053;1;1;248;0.59047619
1055;1;1;249;0.591448931
1056;1;0;249;0.590047393
1057;1;0;249;0.588652482
1058;1;0;249;0.587264151
1059;1;0;249;0.585882353
1060;1;0;249;0.584507042
1064;1;1;250;0.585480094
1065;1;1;251;0.586448598
1066;1;1;252;0.587412587
1067;1;1;253;0.588372093
1068;1;1;254;0.589327146
1069;1;1;255;0.590277778
1071;1;1;256;0.591224018
1072;1;1;257;0.592165899
1074;1;1;258;0.593103448
1076;1;1;259;0.594036697
1077;1;1;260;0.594965675
1083;1;1;261;0.595890411
1086;1;1;262;0.596810934
1091;1;0;262;0.595454545
1092;1;0;262;0.594104308
1093;1;0;262;0.592760181
1094;1;1;263;0.593679458
1095;1;1;264;0.594594595
1096;1;1;265;0.595505618
1097;1;1;266;0.596412556
1098;1;1;267;0.597315436
1099;1;1;268;0.598214286
1100;1;1;269;0.599109131
1101;1;1;270;0.6
1102;1;0;270;0.598669623
1104;1;1;271;0.599557522
1111;1;1;272;0.600441501
1112;1;1;273;0.601321586
1113;1;0;273;0.6
1114;1;1;274;0.600877193
1115;1;1;275;0.601750547
1116;1;0;275;0.600436681
1117;1;0;275;0.59912854
1119;1;0;275;0.597826087
1120;1;0;275;0.596529284
1121;1;0;275;0.595238095
1122;1;0;275;0.593952484
1123;1;0;275;0.592672414
1124;1;0;275;0.591397849
1125;1;0;275;0.590128755
1126;1;0;275;0.588865096
1128;1;0;275;0.587606838
1129;1;1;276;0.588486141
1133;1;0;276;0.587234043
1135;1;1;277;0.588110403
1140;1;0;277;0.586864407
1141;1;0;277;0.585623679
1142;1;1;278;0.58649789
1144;1;0;278;0.585263158
1146;1;0;278;0.584033613
1149;1;1;279;0.58490566
1150;1;1;280;0.585774059
1153;1;1;281;0.586638831
1155;1;0;281;0.585416667
1156;1;0;281;0.584199584
1157;1;1;282;0.585062241
1170;1;1;283;0.585921325
1174;1;0;283;0.584710744
1175;1;1;284;0.58556701
1178;1;0;284;0.58436214
1180;1;0;284;0.583162218
1186;1;0;284;0.581967213
1;1;0;284;0.580777096
2;1;0;284;0.579591837
3;1;0;284;0.578411405
4;1;0;284;0.577235772
6;1;0;284;0.576064909
7;1;0;284;0.574898785
9;1;0;284;0.573737374
10;1;1;285;0.574596774
25;1;1;286;0.575452716
26;1;0;286;0.574297189
28;1;1;287;0.575150301
30;1;1;288;0.576
31;1;0;288;0.574850299
32;1;1;289;0.575697211
33;1;0;289;0.574552684
34;1;0;289;0.573412698
35;1;0;289;0.572277228
37;1;1;290;0.57312253
38;1;0;290;0.57199211
40;1;1;291;0.572834646
42;1;1;292;0.57367387
43;1;0;292;0.57254902
44;1;1;293;0.573385519
45;1;0;293;0.572265625
46;1;0;293;0.571150097
47;1;0;293;0.570038911
49;1;1;294;0.570873786
50;1;0;294;0.569767442
52;1;1;295;0.570599613
54;1;1;296;0.571428571
55;1;0;296;0.570327553
56;1;1;297;0.571153846
57;1;0;297;0.570057582
58;1;0;297;0.568965517
59;1;0;297;0.567877629
61;1;1;298;0.56870229
62;1;0;298;0.567619048
64;1;1;299;0.568441065
66;1;1;300;0.569259962
67;1;0;300;0.568181818
68;1;1;301;0.56899811
69;1;0;301;0.567924528
70;1;0;301;0.566854991
71;1;0;301;0.565789474
76;1;1;302;0.566604128
77;1;0;302;0.565543071
78;1;1;303;0.56635514
79;1;1;304;0.567164179
83;1;0;304;0.566108007
84;1;0;304;0.565055762
87;1;1;305;0.565862709
88;1;1;306;0.566666667
