linha;orange;coerencia;yield;precisao
2;1;1;1;1
5;1;0;1;0.5
7;1;1;2;0.666666667
9;1;1;3;0.75
10;1;1;4;0.8
12;1;1;5;0.833333333
14;1;1;6;0.857142857
16;1;1;7;0.875
19;1;1;8;0.888888889
21;1;1;9;0.9
22;1;0;9;0.818181818
26;1;0;9;0.75
27;1;0;9;0.692307692
28;1;0;9;0.642857143
29;1;0;9;0.6
30;1;0;9;0.5625
31;1;0;9;0.529411765
48;1;1;10;0.555555556
49;1;1;11;0.578947368
50;1;1;12;0.6
51;1;0;12;0.571428571
52;1;0;12;0.545454545
63;1;1;13;0.565217391
64;1;0;13;0.541666667
66;1;1;14;0.56
67;1;1;15;0.576923077
68;1;1;16;0.592592593
69;1;1;17;0.607142857
71;1;0;17;0.586206897
72;1;0;17;0.566666667
73;1;0;17;0.548387097
77;1;1;18;0.5625
84;1;0;18;0.545454545
85;1;0;18;0.529411765
87;1;1;19;0.542857143
88;1;1;20;0.555555556
90;1;1;21;0.567567568
91;1;0;21;0.552631579
92;1;1;22;0.564102564
93;1;1;23;0.575
94;1;1;24;0.585365854
95;1;1;25;0.595238095
96;1;0;25;0.581395349
106;1;1;26;0.590909091
108;1;1;27;0.6
110;1;1;28;0.608695652
118;1;1;29;0.617021277
119;1;1;30;0.625
122;1;1;31;0.632653061
123;1;1;32;0.64
129;1;0;32;0.62745098
131;1;1;33;0.634615385
132;1;1;34;0.641509434
133;1;1;35;0.648148148
137;1;1;36;0.654545455
141;1;1;37;0.660714286
143;1;1;38;0.666666667
145;1;0;38;0.655172414
149;1;1;39;0.661016949
166;1;1;40;0.666666667
167;1;0;40;0.655737705
168;1;1;41;0.661290323
169;1;0;41;0.650793651
170;1;1;42;0.65625
181;1;0;42;0.646153846
190;1;0;42;0.636363636
193;1;0;42;0.626865672
205;1;1;43;0.632352941
206;1;1;44;0.637681159
207;1;1;45;0.642857143
210;1;0;45;0.633802817
211;1;0;45;0.625
213;1;1;46;0.630136986
214;1;1;47;0.635135135
216;1;1;48;0.64
217;1;1;49;0.644736842
218;1;0;49;0.636363636
225;1;1;50;0.641025641
226;1;1;51;0.64556962
228;1;1;52;0.65
229;1;1;53;0.654320988
230;1;1;54;0.658536585
232;1;1;55;0.662650602
233;1;0;55;0.654761905
237;1;1;56;0.658823529
240;1;0;56;0.651162791
241;1;0;56;0.643678161
242;1;0;56;0.636363636
245;1;0;56;0.629213483
247;1;0;56;0.622222222
248;1;1;57;0.626373626
250;1;0;57;0.619565217
252;1;1;58;0.623655914
253;1;1;59;0.627659574
257;1;1;60;0.631578947
261;1;1;61;0.635416667
265;1;1;62;0.639175258
268;1;0;62;0.632653061
269;1;1;63;0.636363636
270;1;1;64;0.64
283;1;1;65;0.643564356
299;1;1;66;0.647058824
300;1;1;67;0.650485437
301;1;1;68;0.653846154
303;1;1;69;0.657142857
304;1;1;70;0.660377358
313;1;1;71;0.663551402
314;1;1;72;0.666666667
315;1;1;73;0.669724771
317;1;1;74;0.672727273
318;1;1;75;0.675675676
319;1;1;76;0.678571429
320;1;1;77;0.681415929
321;1;1;78;0.684210526
322;1;1;79;0.686956522
323;1;1;80;0.689655172
324;1;1;81;0.692307692
325;1;1;82;0.694915254
326;1;1;83;0.697478992
327;1;1;84;0.7
328;1;0;84;0.694214876
329;1;1;85;0.696721311
331;1;0;85;0.691056911
332;1;0;85;0.685483871
335;1;0;85;0.68
336;1;0;85;0.674603175
343;1;1;86;0.677165354
344;1;1;87;0.6796875
345;1;1;88;0.682170543
346;1;1;89;0.684615385
347;1;1;90;0.687022901
348;1;1;91;0.689393939
349;1;1;92;0.691729323
350;1;1;93;0.694029851
351;1;1;94;0.696296296
354;1;0;94;0.691176471
355;1;1;95;0.693430657
408;1;0;95;0.688405797
426;1;0;95;0.683453237
427;1;1;96;0.685714286
437;1;1;97;0.687943262
438;1;1;98;0.690140845
439;1;1;99;0.692307692
440;1;1;100;0.694444444
443;1;0;100;0.689655172
444;1;1;101;0.691780822
445;1;0;101;0.68707483
446;1;0;101;0.682432432
447;1;0;101;0.677852349
448;1;0;101;0.673333333
463;1;0;101;0.668874172
465;1;0;101;0.664473684
467;1;1;102;0.666666667
468;1;0;102;0.662337662
469;1;0;102;0.658064516
470;1;1;103;0.66025641
471;1;0;103;0.656050955
472;1;1;104;0.658227848
473;1;1;105;0.660377358
474;1;1;106;0.6625
475;1;1;107;0.664596273
494;1;1;108;0.666666667
496;1;1;109;0.668711656
497;1;1;110;0.670731707
500;1;1;111;0.672727273
501;1;1;112;0.674698795
502;1;1;113;0.676646707
503;1;1;114;0.678571429
504;1;1;115;0.680473373
508;1;1;116;0.682352941
518;1;1;117;0.684210526
519;1;1;118;0.686046512
520;1;1;119;0.687861272
521;1;1;120;0.689655172
533;1;0;120;0.685714286
534;1;0;120;0.681818182
535;1;0;120;0.677966102
536;1;0;120;0.674157303
537;1;1;121;0.675977654
538;1;1;122;0.677777778
540;1;0;122;0.674033149
541;1;0;122;0.67032967
542;1;1;123;0.672131148
543;1;1;124;0.673913043
544;1;1;125;0.675675676
545;1;1;126;0.677419355
546;1;0;126;0.673796791
549;1;1;127;0.675531915
553;1;1;128;0.677248677
555;1;1;129;0.678947368
556;1;1;130;0.680628272
557;1;1;131;0.682291667
560;1;1;132;0.683937824
561;1;0;132;0.680412371
566;1;1;133;0.682051282
567;1;1;134;0.683673469
568;1;1;135;0.685279188
569;1;1;136;0.686868687
570;1;1;137;0.688442211
571;1;1;138;0.69
572;1;1;139;0.691542289
574;1;1;140;0.693069307
576;1;1;141;0.694581281
577;1;1;142;0.696078431
579;1;0;142;0.692682927
580;1;1;143;0.694174757
581;1;1;144;0.695652174
582;1;1;145;0.697115385
583;1;1;146;0.698564593
584;1;1;147;0.7
585;1;1;148;0.701421801
587;1;1;149;0.702830189
588;1;1;150;0.704225352
589;1;1;151;0.705607477
590;1;0;151;0.702325581
592;1;0;151;0.699074074
593;1;1;152;0.700460829
595;1;0;152;0.697247706
597;1;1;153;0.698630137
600;1;1;154;0.7
603;1;1;155;0.701357466
604;1;1;156;0.702702703
605;1;1;157;0.704035874
606;1;1;158;0.705357143
607;1;1;159;0.706666667
608;1;1;160;0.707964602
609;1;1;161;0.709251101
610;1;1;162;0.710526316
611;1;1;163;0.711790393
612;1;1;164;0.713043478
613;1;0;164;0.70995671
620;1;1;165;0.711206897
621;1;1;166;0.712446352
622;1;0;166;0.709401709
623;1;0;166;0.706382979
639;1;0;166;0.703389831
650;1;0;166;0.700421941
651;1;0;166;0.697478992
652;1;0;166;0.694560669
653;1;0;166;0.691666667
654;1;0;166;0.68879668
655;1;0;166;0.685950413
656;1;0;166;0.683127572
657;1;0;166;0.680327869
658;1;0;166;0.67755102
659;1;0;166;0.674796748
660;1;0;166;0.672064777
661;1;0;166;0.669354839
662;1;0;166;0.666666667
664;1;0;166;0.664
665;1;0;166;0.661354582
668;1;0;166;0.658730159
674;1;0;166;0.656126482
677;1;0;166;0.653543307
686;1;1;167;0.654901961
687;1;0;167;0.65234375
688;1;0;167;0.649805447
689;1;0;167;0.647286822
690;1;0;167;0.644787645
691;1;1;168;0.646153846
693;1;0;168;0.643678161
694;1;1;169;0.645038168
695;1;1;170;0.646387833
696;1;1;171;0.647727273
707;1;0;171;0.645283019
711;1;0;171;0.642857143
714;1;1;172;0.644194757
716;1;1;173;0.645522388
717;1;1;174;0.646840149
718;1;0;174;0.644444444
719;1;0;174;0.642066421
720;1;1;175;0.643382353
721;1;1;176;0.644688645
722;1;1;177;0.645985401
723;1;1;178;0.647272727
724;1;1;179;0.648550725
725;1;0;179;0.646209386
726;1;0;179;0.643884892
727;1;1;180;0.64516129
728;1;1;181;0.646428571
729;1;1;182;0.647686833
730;1;0;182;0.645390071
732;1;1;183;0.64664311
734;1;1;184;0.647887324
737;1;0;184;0.645614035
738;1;0;184;0.643356643
739;1;0;184;0.641114983
742;1;1;185;0.642361111
746;1;1;186;0.643598616
747;1;1;187;0.644827586
748;1;1;188;0.64604811
750;1;1;189;0.647260274
752;1;0;189;0.645051195
753;1;1;190;0.646258503
756;1;0;190;0.644067797
757;1;0;190;0.641891892
773;1;1;191;0.643097643
776;1;0;191;0.640939597
784;1;1;192;0.642140468
787;1;0;192;0.64
789;1;1;193;0.641196013
790;1;1;194;0.642384106
791;1;1;195;0.643564356
792;1;1;196;0.644736842
794;1;0;196;0.642622951
796;1;0;196;0.640522876
797;1;1;197;0.641693811
798;1;0;197;0.63961039
803;1;0;197;0.637540453
808;1;1;198;0.638709677
813;1;1;199;0.639871383
815;1;1;200;0.641025641
817;1;0;200;0.638977636
829;1;0;200;0.636942675
831;1;0;200;0.634920635
833;1;0;200;0.632911392
835;1;0;200;0.630914826
851;1;1;201;0.632075472
852;1;1;202;0.63322884
853;1;1;203;0.634375
854;1;0;203;0.632398754
859;1;1;204;0.633540373
860;1;1;205;0.634674923
861;1;1;206;0.635802469
862;1;1;207;0.636923077
863;1;1;208;0.63803681
864;1;0;208;0.636085627
866;1;0;208;0.634146341
867;1;0;208;0.632218845
869;1;0;208;0.63030303
873;1;0;208;0.628398792
874;1;0;208;0.626506024
875;1;0;208;0.624624625
876;1;0;208;0.622754491
877;1;1;209;0.623880597
881;1;0;209;0.62202381
885;1;1;210;0.623145401
887;1;1;211;0.624260355
889;1;0;211;0.622418879
891;1;1;212;0.623529412
893;1;0;212;0.62170088
899;1;0;212;0.619883041
905;1;1;213;0.620991254
906;1;0;213;0.619186047
907;1;0;213;0.617391304
908;1;0;213;0.615606936
911;1;1;214;0.616714697
912;1;1;215;0.617816092
913;1;1;216;0.618911175
914;1;1;217;0.62
922;1;1;218;0.621082621
923;1;1;219;0.622159091
924;1;0;219;0.620396601
928;1;0;219;0.618644068
929;1;0;219;0.616901408
941;1;0;219;0.615168539
943;1;0;219;0.613445378
944;1;1;220;0.61452514
945;1;0;220;0.61281337
946;1;1;221;0.613888889
947;1;0;221;0.612188366
949;1;0;221;0.610497238
953;1;0;221;0.608815427
955;1;1;222;0.60989011
957;1;0;222;0.608219178
958;1;0;222;0.606557377
963;1;1;223;0.607629428
966;1;1;224;0.608695652
967;1;1;225;0.609756098
968;1;1;226;0.610810811
969;1;1;227;0.611859838
973;1;1;228;0.612903226
975;1;0;228;0.611260054
977;1;0;228;0.609625668
978;1;1;229;0.610666667
980;1;0;229;0.609042553
987;1;1;230;0.610079576
988;1;1;231;0.611111111
989;1;0;231;0.609498681
990;1;0;231;0.607894737
996;1;1;232;0.608923885
1000;1;1;233;0.609947644
1001;1;1;234;0.610966057
1002;1;1;235;0.611979167
1003;1;1;236;0.612987013
1013;1;0;236;0.611398964
1015;1;1;237;0.612403101
1017;1;1;238;0.613402062
1036;1;1;239;0.614395887
1044;1;1;240;0.615384615
1045;1;1;241;0.616368286
1047;1;1;242;0.617346939
1048;1;1;243;0.618320611
1049;1;1;244;0.61928934
1050;1;1;245;0.620253165
1051;1;1;246;0.621212121
1053;1;1;247;0.622166247
1055;1;1;248;0.623115578
1056;1;0;248;0.621553885
1057;1;0;248;0.62
1058;1;0;248;0.618453865
1059;1;0;248;0.616915423
1060;1;0;248;0.615384615
1064;1;1;249;0.616336634
1065;1;1;250;0.617283951
1066;1;1;251;0.618226601
1067;1;1;252;0.619164619
1068;1;1;253;0.620098039
1069;1;1;254;0.621026895
1071;1;1;255;0.62195122
1072;1;1;256;0.622871046
1074;1;1;257;0.623786408
1076;1;1;258;0.624697337
1077;1;1;259;0.625603865
1080;1;1;260;0.626506024
1082;1;1;261;0.627403846
1084;1;1;262;0.628297362
1086;1;1;263;0.629186603
1088;1;1;264;0.630071599
1091;1;0;264;0.628571429
1092;1;0;264;0.627078385
1093;1;0;264;0.625592417
1094;1;1;265;0.626477541
1095;1;1;266;0.627358491
1096;1;1;267;0.628235294
1097;1;1;268;0.629107981
1098;1;1;269;0.629976581
1099;1;1;270;0.630841121
1100;1;1;271;0.631701632
1101;1;1;272;0.63255814
1102;1;0;272;0.631090487
1104;1;1;273;0.631944444
1111;1;1;274;0.632794457
1112;1;1;275;0.633640553
1113;1;0;275;0.632183908
1114;1;1;276;0.633027523
1115;1;1;277;0.633867277
1116;1;0;277;0.632420091
1117;1;0;277;0.630979499
1119;1;0;277;0.629545455
1120;1;0;277;0.628117914
1121;1;0;277;0.626696833
1122;1;0;277;0.625282167
1123;1;0;277;0.623873874
1124;1;0;277;0.62247191
1125;1;0;277;0.621076233
1126;1;0;277;0.619686801
1127;1;1;278;0.620535714
1129;1;1;279;0.621380846
1130;1;0;279;0.62
1132;1;1;280;0.620842572
1137;1;0;280;0.619469027
1142;1;1;281;0.620309051
1143;1;0;281;0.618942731
1145;1;0;281;0.617582418
1147;1;0;281;0.61622807
1149;1;1;282;0.617067834
1151;1;1;283;0.61790393
1152;1;1;284;0.618736383
1155;1;0;284;0.617391304
1156;1;0;284;0.616052061
1157;1;1;285;0.616883117
1161;1;0;285;0.615550756
1162;1;0;285;0.614224138
1163;1;0;285;0.612903226
1164;1;0;285;0.611587983
1165;1;0;285;0.610278373
1166;1;0;285;0.608974359
1170;1;1;286;0.609808102
1179;1;1;287;0.610638298
1180;1;0;287;0.609341826
1181;1;1;288;0.610169492
1186;1;0;288;0.608879493
1187;1;1;289;0.609704641
1188;1;0;289;0.608421053
1189;1;1;290;0.609243697
7;1;0;290;0.607966457
8;1;0;290;0.606694561
10;1;1;291;0.607515658
12;1;1;292;0.608333333
14;1;1;293;0.609147609
15;1;1;294;0.609958506
16;1;0;294;0.608695652
20;1;0;294;0.607438017
21;1;0;294;0.606185567
22;1;0;294;0.604938272
23;1;0;294;0.603696099
25;1;1;295;0.604508197
27;1;1;296;0.605316973
29;1;1;297;0.606122449
30;1;1;298;0.606924644
31;1;0;298;0.605691057
32;1;1;299;0.606490872
33;1;0;299;0.605263158
36;1;0;299;0.604040404
37;1;1;300;0.60483871
39;1;1;301;0.605633803
41;1;1;302;0.606425703
42;1;1;303;0.607214429
43;1;0;303;0.606
44;1;1;304;0.606786427
45;1;0;304;0.605577689
48;1;0;304;0.604373757
49;1;1;305;0.60515873
51;1;1;306;0.605940594
53;1;1;307;0.606719368
54;1;1;308;0.607495069
55;1;0;308;0.606299213
56;1;1;309;0.607072692
57;1;0;309;0.605882353
60;1;0;309;0.604696673
61;1;1;310;0.60546875
63;1;1;311;0.606237817
65;1;1;312;0.607003891
66;1;1;313;0.60776699
67;1;0;313;0.606589147
68;1;1;314;0.607350097
69;1;0;314;0.606177606
72;1;0;314;0.605009634
73;1;1;315;0.605769231
74;1;1;316;0.606525912
75;1;1;317;0.607279693
77;1;0;317;0.606118547
78;1;1;318;0.606870229
79;1;1;319;0.607619048
87;1;1;320;0.608365019
88;1;1;321;0.609108159
